Total_size,LotArea,Neighborhood,BldgType_clean,OverallQual,Age_at_sale,ExterQual,Outdoor_Porch_Size,YrSold,KitchenQual,Fireplaces,log_sales
1632,11841,Edwards,Duplex,6,17,TA,32,2007,TA,0,11.682668239557323
3655,13500,OldTown,1Fam,10,8,Ex,607,2008,Gd,1,12.691580461311874
1813,6120,BrkSide,1Fam,4,14,TA,0,2009,Gd,0,11.79810440720389
4368,11443,Timber,1Fam,8,0,Gd,392,2006,Gd,2,12.820987977820545
1929,10267,BrkSide,1Fam,6,8,TA,0,2008,Fa,0,11.77528972943772
2060,8740,Sawyer,1Fam,5,27,TA,0,2009,TA,0,11.827736204810263
3249,25095,ClearCr,1Fam,5,6,TA,48,2009,Ex,2,11.870599909242044
1087,9100,BrkSide,1Fam,5,48,TA,0,2008,TA,0,11.283512300642423
2592,8320,CollgCr,1Fam,7,4,Gd,45,2008,Gd,0,12.132964173709535
4476,13478,NridgHt,1Fam,10,1,Ex,656,2009,Ex,1,13.021326833226556
2448,6600,Mitchel,1Fam,5,5,TA,0,2008,TA,0,11.835008964139341
1953,4435,CollgCr,Twnhs,6,6,Gd,140,2009,Gd,0,11.84939770159144
1204,7990,CollgCr,1Fam,5,33,TA,0,2008,TA,0,11.608235644774552
4006,11302,StoneBr,1Fam,8,0,Gd,255,2006,Gd,1,12.672946381766982
1584,3600,OldTown,1Fam,6,13,TA,158,2006,TA,0,11.648365035864053
2050,3922,Blmngtn,Twnhs,7,0,Gd,136,2007,Gd,1,12.17664898415669
3698,12984,Crawfor,1Fam,5,29,TA,0,2006,Gd,1,12.289954129510877
2701,1950,Blueste,Twnhs,6,28,TA,161,2008,TA,1,11.925035115797062
3186,10927,NridgHt,1Fam,8,1,Gd,239,2006,Ex,1,12.524526376648708
1919,9000,IDOTRR,1Fam,6,57,TA,162,2007,Gd,1,11.856515169360305
3210,10041,SawyerW,1Fam,8,14,Gd,270,2006,Gd,1,12.301382825334498
1680,3182,Somerst,Twnhs,7,5,Gd,172,2010,Gd,0,11.925035115797062
2946,12803,CollgCr,1Fam,7,6,Gd,228,2008,Gd,1,12.30591798049989
2926,13600,NAmes,1Fam,7,19,TA,42,2009,TA,3,12.230765258120545
2348,12464,CollgCr,1Fam,5,13,TA,168,2009,Gd,0,11.931635799828413
2841,7800,Edwards,1Fam,5,4,TA,103,2006,Ex,0,12.323855681186558
4002,12168,Crawfor,1Fam,8,9,TA,0,2007,TA,2,12.791356180214175
2193,7943,Sawyer,1Fam,4,46,TA,64,2007,TA,0,11.682668239557323
3793,11050,CollgCr,1Fam,9,9,Gd,395,2009,Ex,2,12.65395846952229
2201,10395,NWAmes,1Fam,6,29,TA,0,2007,TA,1,11.904967552746252
3393,11885,CollgCr,1Fam,8,8,Gd,282,2009,Ex,1,12.474189562487116
1326,8402,Mitchel,1Fam,5,0,TA,30,2007,TA,0,11.898187865760873
1260,1491,MeadowV,Twnhs,4,38,TA,120,2010,TA,0,11.231887935237117
2297,8800,NAmes,1Fam,6,47,TA,120,2010,Gd,0,11.831379196088763
2359,7861,Gilbert,1Fam,6,3,Gd,175,2006,Gd,1,12.118333731222167
1360,7227,NAmes,1Fam,6,54,TA,0,2008,Gd,0,11.566466231898259
2650,11694,NridgHt,1Fam,9,0,Ex,108,2007,Gd,1,12.659734090733718
3882,12244,Timber,1Fam,8,5,Gd,168,2008,Gd,2,12.628067055589549
905,8248,Edwards,1Fam,3,58,TA,0,2008,TA,0,11.112447898373103
4376,10800,NWAmes,1Fam,6,11,TA,281,2008,TA,1,12.388394202324129
2024,7064,Sawyer,1Fam,5,32,TA,192,2009,TA,0,11.813030057420567
2372,2117,Somerst,Twnhs,6,7,Gd,32,2007,Gd,1,12.034691028774553
2521,10400,NWAmes,1Fam,6,34,TA,148,2006,TA,1,12.014609430818936
1556,10000,NAmes,1Fam,6,48,TA,0,2010,TA,0,11.982929094215963
1708,12342,NAmes,1Fam,5,29,TA,0,2007,TA,1,11.848683160653573
2690,9600,NAmes,1Fam,6,38,TA,0,2010,TA,2,11.938193200374572
3234,11606,NAmes,1Fam,5,38,TA,335,2007,Fa,2,11.813030057420567
2830,9020,NAmes,1Fam,6,44,TA,176,2008,TA,0,12.034691028774553
1990,9000,OldTown,1Fam,5,15,TA,0,2006,Ex,0,11.728036844587175
2205,4590,NridgHt,Twnhs,8,1,Gd,229,2007,Gd,1,12.25247901834433
2777,11900,NWAmes,1Fam,7,32,TA,192,2009,TA,1,11.320553572322773
2264,9250,NAmes,1Fam,5,2,TA,390,2007,TA,0,11.845102777308561
2688,6979,OldTown,Duplex,6,30,TA,320,2010,TA,0,11.877568578558138
3136,10896,SWISU,2fmCon,6,12,Fa,110,2007,Fa,0,12.206072645530174
800,6120,BrkSide,1Fam,2,59,Fa,0,2009,Fa,1,11.002099841204238
1643,6000,OldTown,2fmCon,5,55,TA,0,2009,Gd,0,11.440354772135393
796,8777,Edwards,1Fam,5,58,TA,328,2008,TA,0,11.350406535472453
3369,3982,Blmngtn,Twnhs,8,0,Gd,312,2006,Ex,1,12.485827127509431
3324,12677,NridgHt,Twnhs,8,4,Ex,325,2008,Ex,1,12.520883385370206
3317,7050,Somerst,1Fam,7,6,Gd,235,2007,Gd,1,12.328290278254423
4652,13860,NAmes,1Fam,8,14,Gd,380,2009,Ex,3,12.751299696013497
2862,10793,NWAmes,1Fam,5,38,TA,208,2007,TA,0,11.931635799828413
3365,9187,Somerst,1Fam,9,0,Ex,325,2009,Ex,1,12.823628446539173
1874,10530,NAmes,1Fam,6,36,TA,312,2007,TA,0,11.872346634576987
1468,7200,NAmes,1Fam,5,58,TA,27,2008,TA,0,11.495779306135258
2089,10452,Edwards,1Fam,6,55,TA,0,2008,TA,2,11.951180395901384
2281,7700,NAmes,1Fam,6,44,TA,124,2010,TA,1,11.951180395901384
1260,1936,MeadowV,Twnhs,4,37,TA,0,2007,TA,0,11.344506813345266
2227,8125,Somerst,1Fam,7,1,Gd,0,2008,Gd,0,12.235388699864227
1806,9084,Edwards,1Fam,4,59,TA,120,2009,TA,1,11.589886506106357
2228,8750,CollgCr,1Fam,7,13,Gd,120,2009,Gd,1,12.160028707028767
1685,10320,IDOTRR,1Fam,6,13,TA,57,2008,TA,0,11.813030057420567
4648,10437,NoRidge,1Fam,8,13,Gd,282,2008,Gd,1,12.765688433465597
1356,1680,BrDale,Twnhs,6,39,TA,0,2010,TA,0,11.385092093460344
2171,10007,NAmes,1Fam,5,2,Gd,0,2008,Gd,0,11.887931365593685
1772,7200,Crawfor,1Fam,7,8,TA,0,2008,TA,1,11.911701584927597
1788,17503,NAmes,1Fam,6,60,TA,192,2010,TA,1,11.487607656985938
2603,9937,Edwards,1Fam,5,10,TA,0,2009,TA,0,12.025749091398891
2485,12384,NWAmes,1Fam,7,31,TA,113,2007,TA,1,12.195517131590657
4700,46589,NoRidge,1Fam,8,4,Gd,593,2009,Gd,1,12.904207367601158
1968,13560,NAmes,1Fam,6,41,TA,0,2009,TA,2,11.608235644774552
2869,10012,Edwards,1Fam,4,36,TA,0,2008,TA,0,11.831379196088763
4952,20896,Somerst,1Fam,8,0,Gd,459,2006,Ex,1,12.955127458028414
2440,11194,Gilbert,1Fam,8,6,Gd,312,2006,Gd,1,12.348006141418841
3886,18450,NAmes,1Fam,6,28,TA,265,2007,TA,1,11.76756768334381
3392,8125,SawyerW,1Fam,6,10,TA,266,2008,Gd,1,12.173032791451973
3001,14175,Sawyer,1Fam,5,19,TA,304,2006,TA,1,12.031719258385396
1432,11600,Crawfor,1Fam,4,56,TA,0,2006,Fa,1,11.831379196088763
2209,8633,CollgCr,1Fam,6,4,Gd,135,2009,Gd,0,12.063932878369052
2220,6629,Edwards,1Fam,6,59,TA,147,2009,TA,0,11.54829260880752
2521,11250,Veenker,1Fam,6,29,Gd,240,2006,TA,1,12.013700752882718
3441,14442,Crawfor,1Fam,6,3,TA,87,2007,Gd,2,12.458774999085929
2412,9200,NAmes,1Fam,6,43,TA,426,2008,TA,1,11.84939770159144
2192,2289,NPkVill,Twnhs,6,31,TA,28,2009,TA,1,11.908340237224891
2553,9600,OldTown,1Fam,4,56,TA,0,2006,TA,0,11.37366339763672
1032,9022,OldTown,1Fam,5,3,Gd,316,2009,Gd,0,11.603679828238693
2880,11844,StoneBr,1Fam,8,1,Gd,404,2009,Gd,1,12.827992316801751
2387,9945,Sawyer,1Fam,5,46,TA,0,2007,TA,0,11.763684183317412
1849,8012,SawyerW,Twnhs,6,30,TA,80,2010,TA,1,11.870599909242044
1983,4500,SWISU,1Fam,5,9,TA,0,2009,TA,0,11.979385322467598
2725,2887,ClearCr,1Fam,6,11,TA,307,2008,Gd,1,12.061046873479915
3429,11248,CollgCr,1Fam,9,5,Gd,302,2007,Gd,1,12.560244459250788
2325,16770,NoRidge,1Fam,7,12,Gd,81,2010,TA,0,12.30591798049989
3677,5062,StoneBr,Twnhs,7,23,Gd,219,2007,Gd,1,12.24288661865289
2339,10207,Somerst,1Fam,7,0,Gd,249,2007,Gd,0,12.336552511980964
1821,5105,Somerst,Twnhs,7,3,Gd,60,2007,Gd,0,11.910358401381128
2931,8089,StoneBr,1Fam,8,0,Gd,140,2007,Gd,1,12.8790171187726
1842,7577,NridgHt,Twnhs,6,1,Gd,220,2007,Gd,1,12.17921519136029
1965,4426,CollgCr,Twnhs,6,4,Gd,149,2008,Gd,1,11.856515169360305
6603,21535,NoRidge,1Fam,10,12,Ex,432,2007,Ex,2,13.534473028231162
4112,26178,Timber,1Fam,7,16,Gd,347,2006,Gd,2,12.721885810807203
1399,5400,OldTown,1Fam,5,38,TA,0,2006,TA,0,11.594321103174222
2115,6120,BrkSide,1Fam,5,59,TA,112,2009,TA,0,11.86005499606543
2708,13811,Timber,1Fam,6,19,TA,125,2006,Gd,1,12.078239274020289
1437,6000,BrkSide,1Fam,5,56,TA,0,2006,TA,0,11.396391648714276
2217,6420,Edwards,1Fam,5,54,TA,0,2006,TA,0,11.72399643505017
1900,8450,Sawyer,1Fam,5,1,TA,560,2010,TA,1,11.83862560460953
1937,4282,Somerst,Twnhs,7,4,Gd,314,2008,Gd,0,12.185869938212655
3839,14331,Timber,1Fam,8,4,Gd,348,2006,Gd,1,12.652359748158593
1692,9600,NWAmes,1Fam,7,37,TA,0,2006,TA,0,11.84939770159144
3242,12438,StoneBr,1Fam,8,0,Ex,424,2006,Ex,1,12.799175708864519
2484,7630,OldTown,2fmCon,5,14,TA,344,2010,Gd,1,11.84939770159144
2802,8400,CollgCr,1Fam,7,5,Gd,35,2010,Gd,0,12.269047444691562
1092,5600,IDOTRR,2fmCon,4,60,Fa,0,2010,Fa,0,10.915088464214607
3782,115149,ClearCr,1Fam,7,5,TA,428,2007,Gd,2,12.618182296357007
2737,6240,NridgHt,Twnhs,8,3,Gd,230,2009,Gd,1,12.445089546000673
1856,9018,Gilbert,1Fam,7,0,Gd,124,2007,Gd,1,12.09815330331068
1312,7162,Sawyer,1Fam,5,42,TA,0,2008,TA,0,11.607326140391713
729,4130,BrkSide,1Fam,3,5,Gd,0,2008,TA,0,10.858998997563564
1562,8712,IDOTRR,1Fam,4,60,TA,68,2010,TA,0,11.540307141711446
2467,4671,StoneBr,Twnhs,8,19,Gd,288,2008,Gd,1,12.14950229404178
2325,9873,BrkSide,2fmCon,4,36,TA,288,2006,TA,0,11.76756768334381
2487,13517,Sawyer,1Fam,6,5,Gd,44,2010,Gd,0,11.779128505744886
1828,10140,NWAmes,1Fam,6,35,TA,0,2009,TA,1,12.013700752882718
3258,10800,OldTown,1Fam,7,9,TA,48,2007,TA,0,11.979799201207037
2701,10000,NWAmes,1Fam,5,8,TA,224,2008,Gd,1,11.964001084330445
4574,10542,NoRidge,1Fam,7,14,Gd,404,2008,Gd,1,12.739637756265655
1794,9920,CollgCr,1Fam,5,37,TA,0,2006,TA,1,11.763684183317412
3454,6563,StoneBr,1Fam,8,21,Gd,142,2006,Gd,1,12.524526376648708
1930,4426,CollgCr,Twnhs,6,6,Gd,160,2010,Gd,0,11.870599909242044
1518,8120,NAmes,1Fam,4,39,TA,0,2009,TA,0,11.732060994886899
2018,8172,Edwards,1Fam,4,36,TA,0,2008,TA,0,11.813030057420567
3700,13286,Edwards,1Fam,9,1,Ex,391,2009,Ex,1,12.676076274775909
2138,6960,NAmes,1Fam,4,39,TA,96,2009,Gd,0,11.699405031912846
3028,21695,Crawfor,1Fam,6,2,Gd,336,2009,Gd,1,12.310432660854417
2588,7314,CollgCr,1Fam,7,2,Gd,132,2009,Gd,0,12.178187442040638
2664,11475,NAmes,Duplex,5,51,TA,25,2009,TA,0,11.608235644774552
1539,6240,IDOTRR,1Fam,4,59,TA,23,2009,TA,0,11.542484267211773
3404,5389,StoneBr,Twnhs,8,14,Gd,389,2010,Gd,1,12.373703486914124
2370,9590,Timber,1Fam,7,4,Gd,182,2007,Gd,1,12.141534124392603
2824,11404,CollgCr,1Fam,7,9,Gd,276,2008,Gd,1,12.312682380588432
2002,10000,Sawyer,1Fam,5,26,TA,165,2009,TA,1,11.786001385032646
1248,8978,Sawyer,1Fam,5,39,TA,147,2007,TA,0,11.589886506106357
2478,10800,OldTown,1Fam,7,36,TA,341,2006,TA,2,12.0015054797889
1440,8544,NAmes,Duplex,3,56,TA,0,2006,TA,0,11.44571671527678
2601,10463,Gilbert,1Fam,8,1,Gd,116,2006,Gd,1,12.387977448827787
2400,10800,Edwards,Duplex,5,21,TA,120,2009,TA,0,12.095141084822892
2300,9313,CollgCr,1Fam,7,5,Gd,243,2009,Gd,0,12.154779351142624
1792,9600,OldTown,1Fam,5,5,TA,270,2007,TA,0,11.790557201568507
2032,6768,Sawyer,1Fam,6,12,TA,168,2008,Gd,0,11.863582336583399
1888,8450,SawyerW,1Fam,7,6,TA,175,2007,TA,0,12.095141084822892
2388,12886,Sawyer,1Fam,5,10,TA,302,2009,TA,1,12.072541252905651
2532,5395,StoneBr,Twnhs,8,15,Gd,96,2008,Gd,1,12.100712129872347
4201,8963,NWAmes,1Fam,8,12,Ex,204,2008,Gd,2,12.610870864650634
3110,8795,Gilbert,1Fam,7,9,Gd,278,2009,Gd,1,12.371587084007746
3504,11700,OldTown,1Fam,7,6,Gd,181,2009,Gd,1,12.491172637278908
3166,10593,NoRidge,1Fam,7,14,Gd,296,2010,Gd,1,12.46997418931655
1769,8405,Edwards,1Fam,4,59,TA,92,2009,TA,0,11.49272275765271
1140,8800,OldTown,1Fam,4,6,TA,160,2010,TA,0,11.477298287327077
1720,7750,Gilbert,1Fam,7,4,Gd,48,2007,Gd,0,11.99535161421452
3270,9236,CollgCr,1Fam,6,9,TA,195,2006,Gd,0,12.287652632522597
2976,10240,NridgHt,1Fam,8,1,Gd,244,2006,Ex,1,12.526342907575106
2377,7930,NAmes,1Fam,6,4,TA,219,2009,Gd,0,11.957611286231675
2292,3230,Somerst,Twnhs,6,10,TA,24,2009,TA,0,12.058152515453552
2366,10769,CollgCr,1Fam,8,2,Gd,249,2009,Gd,0,12.26434155365415
2264,11616,Sawyer,1Fam,6,32,TA,335,2010,TA,1,11.976030352524807
2490,2280,Somerst,Twnhs,7,9,TA,0,2008,TA,0,12.097373228606832
3403,12257,NoRidge,1Fam,8,12,Gd,320,2007,Gd,1,12.577636201962656
1776,9100,NAmes,1Fam,6,50,TA,0,2009,TA,0,11.755871643580617
2146,6911,BrkSide,1Fam,5,59,TA,0,2009,Fa,0,11.512925464970229
2185,8640,Somerst,1Fam,7,1,TA,214,2010,Gd,0,12.279323107269766
4384,9430,NoRidge,1Fam,8,10,Gd,128,2009,Gd,1,12.727838209334498
3469,9549,Veenker,Twnhs,8,10,Gd,30,2006,Ex,1,12.506177237980511
2098,14587,Somerst,1Fam,9,0,Gd,174,2008,Ex,1,12.484204257170104
2604,10421,NWAmes,1Fam,7,22,TA,294,2010,TA,1,12.188417710291453
2833,12508,Mitchel,1Fam,6,23,TA,245,2008,TA,0,11.982929094215963
2344,9100,CollgCr,1Fam,7,1,Gd,153,2006,Gd,1,12.28690119819279
5536,53504,StoneBr,1Fam,8,7,Ex,539,2010,Ex,1,13.195613839143922
2119,7252,Sawyer,1Fam,5,27,TA,120,2009,TA,0,11.812289042195847
2452,8877,Edwards,1Fam,4,55,TA,0,2006,TA,0,11.532728092266408
2338,7819,Edwards,1Fam,6,34,TA,144,2010,TA,1,11.580584113444043
1643,10150,NAmes,1Fam,5,49,TA,0,2007,TA,0,11.648330101976432
2868,14226,NridgHt,1Fam,8,1,Gd,360,2007,Gd,1,12.886641043883259
2482,4500,Mitchel,Twnhs,6,11,TA,247,2009,TA,0,11.99535161421452
2499,11210,CollgCr,1Fam,7,0,Gd,203,2006,Gd,0,12.308177868467327
2096,13350,Sawyer,1Fam,5,32,TA,241,2006,TA,1,11.867097278690842
2650,8400,SawyerW,Duplex,5,30,TA,0,2007,TA,2,11.877568578558138
2483,10530,Mitchel,Duplex,6,29,TA,0,2006,TA,0,11.813030057420567
1655,7875,Gilbert,1Fam,7,11,TA,241,2007,TA,1,12.078239274020289
2474,7153,SawyerW,1Fam,6,14,Gd,124,2006,Gd,0,12.077670930725649
2035,16285,CollgCr,1Fam,7,7,Gd,33,2009,Gd,0,12.139398512262181
2809,9101,Mitchel,1Fam,5,31,TA,333,2009,Gd,1,12.016726473799254
1484,6300,OldTown,1Fam,6,7,TA,291,2008,TA,1,11.759785542901755
2680,9790,NWAmes,1Fam,6,42,TA,0,2009,TA,1,11.992260421644849
2754,10800,OldTown,1Fam,5,60,TA,0,2010,TA,0,11.842229212112828
3358,10142,SawyerW,1Fam,7,6,Gd,45,2010,Gd,0,12.358793732547838
1182,6000,OldTown,1Fam,4,8,TA,0,2008,TA,0,11.588960151246226
3099,12205,ClearCr,1Fam,6,0,TA,301,2007,Gd,0,12.141534124392603
1558,3182,Blmngtn,Twnhs,7,3,Gd,116,2009,Gd,1,11.984178313616395
2140,11333,Mitchel,1Fam,6,31,TA,120,2007,TA,2,11.896826395162552
3330,9920,NoRidge,1Fam,7,10,Gd,310,2007,TA,1,12.50539915757667
1970,9158,Somerst,1Fam,8,0,Gd,298,2007,Gd,0,12.323855681186558
2304,10832,Gilbert,1Fam,7,12,Gd,189,2008,Gd,1,12.178187442040638
2040,8400,SawyerW,1Fam,6,29,TA,50,2010,TA,1,12.049418835484797
1813,8197,Sawyer,1Fam,6,30,TA,138,2007,TA,1,11.874090314181814
1583,7677,NAmes,1Fam,5,55,TA,0,2008,TA,0,11.608235644774552
3960,13518,NridgHt,1Fam,9,0,Ex,222,2009,Ex,2,13.091904169919621
2577,7200,SWISU,1Fam,5,57,TA,0,2007,Gd,2,12.072541252905651
2753,12798,ClearCr,1Fam,6,11,TA,517,2008,Gd,0,12.206072645530174
1833,4800,IDOTRR,1Fam,4,17,TA,0,2007,TA,0,11.607326140391713
2514,8199,CollgCr,1Fam,7,3,Gd,54,2008,Gd,1,12.14950229404178
3842,13891,NridgHt,1Fam,9,0,Ex,222,2009,Ex,1,13.275827535915461
2226,9000,NAmes,1Fam,5,52,TA,0,2006,TA,0,11.678439903447801
1982,12274,Somerst,1Fam,7,0,Gd,60,2008,Ex,0,12.33569641332368
2244,9750,NAmes,1Fam,5,39,TA,68,2006,TA,0,11.816726919301892
3413,21384,BrkSide,1Fam,5,5,TA,312,2009,Gd,1,12.31716669303576
2214,13400,NAmes,1Fam,5,40,TA,0,2006,TA,1,11.982616545377663
2498,8100,OldTown,1Fam,5,44,TA,196,2009,TA,0,11.571194373094205
2833,10140,NWAmes,1Fam,6,7,TA,265,2006,Gd,1,12.106252310247962
1930,4438,CollgCr,Twnhs,6,4,Gd,140,2008,Gd,1,11.881034786534624
1548,8712,IDOTRR,1Fam,5,58,Fa,0,2010,Fa,0,10.932981961904135
2351,9750,NAmes,1Fam,6,49,TA,0,2007,TA,0,11.969717200243734
1530,8248,Edwards,1Fam,5,56,TA,207,2006,Fa,0,11.661345470088502
2259,12137,CollgCr,1Fam,7,12,TA,34,2010,Gd,0,12.323411137947407
1769,11425,NAmes,1Fam,5,52,TA,0,2006,TA,1,11.827736204810263
3764,13265,Mitchel,1Fam,8,6,Gd,209,2008,Gd,2,12.509874099861838
1996,8816,ClearCr,1Fam,6,39,TA,0,2010,TA,0,11.951180395901384
2575,6371,NridgHt,Twnhs,7,0,Gd,227,2010,Gd,1,12.319401330837177
2235,7226,CollgCr,1Fam,7,5,Gd,45,2008,Gd,0,12.117241431823558
1512,6000,OldTown,2fmCon,4,56,Fa,32,2009,TA,0,11.440354772135393
2166,12394,Gilbert,1Fam,7,4,Gd,148,2007,Gd,1,12.323855681186558
1729,9900,SWISU,1Fam,6,59,TA,335,2009,TA,1,11.845819880243557
2265,11216,Somerst,1Fam,8,0,Gd,140,2006,Gd,1,12.3570755190667
4940,14803,NridgHt,1Fam,10,0,Ex,233,2008,Ex,1,12.86099861326992
1568,6130,BrkSide,1Fam,5,58,TA,0,2008,Gd,0,11.603679828238693
1981,8529,SawyerW,1Fam,7,8,Gd,329,2009,Gd,1,12.14950229404178
3677,28698,ClearCr,1Fam,5,42,TA,486,2009,TA,0,12.128111104060462
1623,2544,Somerst,Twnhs,7,1,Gd,166,2006,Gd,0,11.900905258737373
2890,11900,NAmes,1Fam,6,51,TA,0,2008,TA,2,12.01974306733868
1600,3180,Somerst,Twnhs,7,1,TA,166,2006,Gd,0,11.925035115797062
2925,9548,CollgCr,1Fam,7,7,Gd,231,2010,Gd,1,12.375815420117268
2529,10004,NAmes,1Fam,6,45,TA,0,2009,TA,0,12.025749091398891
2172,7875,NAmes,1Fam,5,47,TA,0,2008,TA,0,11.8490404949436
1945,9600,Sawyer,1Fam,4,15,TA,290,2010,Gd,0,11.759785542901755
2709,8100,OldTown,1Fam,5,34,TA,116,2007,TA,0,11.941455846009388
1581,1680,BrDale,Twnhs,6,35,TA,0,2008,TA,0,11.512925464970229
1451,9525,CollgCr,1Fam,5,2,TA,278,2008,Gd,0,11.877568578558138
1792,11767,Edwards,1Fam,5,13,TA,0,2008,TA,0,11.779128505744886
2038,12155,SWISU,1Fam,6,58,TA,0,2008,Fa,0,11.84939770159144
2225,10440,OldTown,1Fam,5,6,TA,148,2008,Gd,1,11.967180737247824
2506,9020,NAmes,1Fam,6,42,TA,129,2008,TA,0,12.071969661006694
1800,8000,NAmes,Duplex,5,46,TA,0,2007,TA,0,11.856515169360305
2136,12665,OldTown,1Fam,5,58,TA,418,2008,TA,1,11.94405831982697
3702,16647,Sawyer,1Fam,5,26,TA,0,2007,TA,2,12.049418835484797
2713,9317,SawyerW,1Fam,7,16,Gd,306,2009,Gd,1,12.269047444691562
1662,15523,CollgCr,1Fam,5,37,TA,0,2009,TA,1,11.801856756822442
2718,45600,ClearCr,1Fam,6,11,TA,526,2008,TA,1,12.388394202324129
2367,9600,Veenker,1Fam,6,13,Gd,213,2007,TA,1,12.138863895836725
1927,4435,CollgCr,Twnhs,6,4,Gd,140,2007,Gd,0,11.786762130599957
1856,3196,Blmngtn,Twnhs,8,3,Gd,163,2006,Gd,1,12.2783933071098
2250,7128,Crawfor,1Fam,7,57,TA,0,2007,TA,2,12.007621706806335
2654,12095,NAmes,1Fam,6,45,TA,180,2009,TA,1,11.970350312009105
3624,17920,Sawyer,1Fam,5,32,TA,418,2006,TA,1,12.043553716032399
1959,6897,Sawyer,1Fam,5,0,TA,104,2010,TA,0,11.751942365440728
2542,10970,CollgCr,1Fam,6,30,TA,0,2008,TA,0,11.898187865760873
1824,8125,Gilbert,1Fam,6,14,TA,36,2009,TA,1,12.066810578196666
1849,10400,NWAmes,1Fam,7,33,TA,0,2009,TA,1,11.931635799828413
3892,11029,NWAmes,1Fam,6,22,TA,65,2006,Gd,1,12.429216196844383
1642,7642,Crawfor,1Fam,7,9,Gd,240,2007,Gd,1,12.154516158615772
2384,11625,Sawyer,2fmCon,5,45,TA,0,2010,TA,0,11.786762130599957
1915,9672,SawyerW,1Fam,6,25,TA,0,2010,TA,0,11.931635799828413
2968,7931,NAmes,1Fam,5,50,TA,0,2009,TA,0,11.794337924408413
1901,8640,Somerst,1Fam,7,0,Gd,140,2008,Gd,0,12.431533509799543
2732,8750,NAmes,1Fam,5,39,TA,0,2009,TA,0,11.908340237224891
2516,10656,Timber,1Fam,8,0,Gd,272,2007,Gd,1,12.424806488355683
2596,6970,Sawyer,1Fam,4,46,TA,168,2007,Fa,0,11.76756768334381
2939,14762,Gilbert,1Fam,5,56,TA,264,2006,TA,1,12.037653993905211
3273,9938,SawyerW,1Fam,7,16,Gd,246,2010,Gd,1,12.371587084007746
1202,6600,NAmes,1Fam,5,47,TA,0,2009,TA,0,11.603679828238693
2710,8750,CollgCr,1Fam,6,12,TA,77,2010,Gd,0,12.20856952572876
1324,8892,NAmes,1Fam,5,12,Gd,196,2008,Gd,0,11.661345470088502
1699,12144,NAmes,1Fam,5,59,Gd,28,2009,TA,1,11.79810440720389
