Total_size,LotArea,Neighborhood,BldgType_clean,OverallQual,Age_at_sale,ExterQual,Outdoor_Porch_Size,YrSold,KitchenQual,Fireplaces,log_sales
1331,5720,OldTown,1Fam,5,59,TA,26,2009,TA,0,11.104957226643945
3224,9000,Somerst,1Fam,8,0,Gd,572,2007,Ex,1,12.623061104072981
2321,25286,Mitchel,1Fam,4,44,TA,0,2007,TA,0,11.792449349720545
4132,8834,NridgHt,1Fam,9,4,Gd,184,2009,Ex,1,12.765688433465597
2630,11782,Sawyer,1Fam,5,15,TA,192,2010,Gd,0,11.904967552746252
1846,7000,CollgCr,1Fam,5,4,Gd,0,2009,TA,0,11.824079893607152
2520,7024,Edwards,1Fam,5,1,TA,49,2007,TA,0,11.964001084330445
3019,13758,Timber,1Fam,7,16,Gd,204,2007,Gd,1,12.141534124392603
1982,9636,Gilbert,1Fam,6,16,TA,382,2009,TA,1,12.089538829274222
2189,6204,SWISU,1Fam,4,56,Gd,188,2006,TA,0,11.682668239557323
1612,7150,NAmes,1Fam,5,42,TA,0,2009,TA,0,11.512925464970229
3453,5119,Somerst,Twnhs,9,8,Gd,162,2008,Gd,1,12.703509032177148
2828,8393,NAmes,Duplex,5,1,TA,326,2006,TA,0,11.884489021402711
1693,16466,Edwards,1Fam,5,53,TA,121,2008,TA,0,11.816726919301892
4012,15865,NAmes,1Fam,8,37,Gd,288,2007,Gd,1,12.498742259492994
3034,12160,NAmes,1Fam,6,56,TA,0,2009,TA,1,11.915051671812877
1500,8064,NAmes,1Fam,5,1,TA,0,2007,TA,1,11.719126295554126
2849,11184,Sawyer,1Fam,6,31,TA,243,2009,TA,1,12.058152515453552
1995,8414,Sawyer,1Fam,6,3,TA,192,2006,TA,0,11.947949375319936
2801,13284,Sawyer,1Fam,5,54,TA,627,2008,TA,1,12.013700752882718
1935,7018,SawyerW,Duplex,5,30,TA,0,2009,TA,0,11.685684782260491
2679,7056,NAmes,1Fam,6,45,TA,50,2008,TA,1,11.84939770159144
1563,8765,IDOTRR,1Fam,4,56,TA,28,2006,TA,0,11.575900264131617
2768,7018,SawyerW,Duplex,5,30,TA,154,2009,TA,0,11.870271183889114
5372,12919,NridgHt,1Fam,9,0,Ex,67,2010,Ex,2,13.323926946863102
1989,6993,Sawyer,1Fam,5,12,TA,0,2006,TA,1,11.813030057420567
1864,7340,NAmes,1Fam,4,36,TA,0,2007,TA,0,11.608235644774552
2922,8712,NAmes,1Fam,5,9,TA,0,2009,TA,0,11.938193200374572
1902,7875,Gilbert,1Fam,7,3,Gd,75,2006,Gd,1,12.100712129872347
2360,14859,Gilbert,1Fam,7,0,Gd,204,2006,Gd,1,12.388394202324129
1789,6173,Sawyer,1Fam,5,40,TA,0,2007,TA,0,11.740061037553975
1987,9920,NAmes,1Fam,5,56,TA,0,2010,TA,0,11.759785542901755
2564,13501,Somerst,1Fam,8,1,Gd,60,2007,Gd,1,12.449018824140563
2460,11500,Crawfor,1Fam,7,19,Gd,0,2006,Gd,1,12.429216196844383
2011,8885,Mitchel,1Fam,5,23,TA,164,2006,TA,0,11.782952602183288
1874,12589,Gilbert,1Fam,6,4,Gd,60,2009,Gd,1,12.066810578196666
3197,11600,NAmes,Duplex,5,50,TA,0,2010,TA,0,11.946654038351252
1716,9286,CollgCr,1Fam,5,20,TA,173,2009,Gd,0,11.874090314181814
1954,6120,BrkSide,1Fam,5,56,TA,0,2006,TA,0,11.385092093460344
3157,6270,Crawfor,Duplex,5,57,TA,0,2007,TA,0,11.884489021402711
2046,3000,Somerst,Twnhs,6,0,Gd,234,2009,Gd,0,12.065274916913605
1378,2001,MeadowV,Twnhs,4,37,TA,0,2007,TA,0,11.225243392518447
838,9000,IDOTRR,1Fam,2,56,TA,0,2006,TA,0,10.47194980911048
2572,17140,Edwards,1Fam,4,53,TA,0,2009,TA,0,11.813030057420567
3642,13125,SawyerW,1Fam,7,16,Gd,264,2007,Gd,1,12.380025952653611
2954,11029,NAmes,1Fam,6,6,Ex,51,2008,TA,1,12.081076155355488
3006,8462,SawyerW,1Fam,6,13,Gd,387,2007,Gd,0,12.211060187041213
3284,8777,Edwards,Duplex,5,5,TA,70,2008,TA,0,11.890676734510876
1741,10237,Gilbert,1Fam,6,0,Gd,100,2006,Gd,1,12.043494890772815
3156,8012,SawyerW,Twnhs,6,14,Gd,69,2008,Gd,1,12.170445467887022
3984,10240,NWAmes,1Fam,6,26,TA,515,2006,TA,1,12.24288661865289
2526,15611,NWAmes,1Fam,5,31,TA,180,2008,Ex,0,12.072541252905651
3030,11999,NridgHt,1Fam,8,3,Gd,204,2007,Ex,1,12.560244459250788
3016,9900,NWAmes,1Fam,7,40,TA,43,2008,TA,1,12.078239274020289
2310,11838,CollgCr,1Fam,8,8,Gd,353,2009,Ex,1,12.373703486914124
2878,13006,Gilbert,1Fam,7,9,TA,0,2006,Gd,1,12.310432660854417
2092,8925,Timber,1Fam,8,2,Gd,118,2009,Gd,0,12.211060187041213
2158,9100,NAmes,1Fam,5,44,TA,0,2009,TA,0,11.67419361256635
2693,11670,Somerst,1Fam,9,1,Ex,191,2007,Ex,1,12.676076274775909
2090,8487,CollgCr,1Fam,7,5,Gd,228,2009,Gd,0,12.154779351142624
2999,27650,NAmes,1Fam,7,1,TA,0,2008,Gd,1,12.396693005138824
1275,5825,BrkSide,1Fam,4,53,TA,0,2006,TA,0,11.288531131754366
2588,10083,SawyerW,1Fam,7,6,Gd,41,2009,Gd,0,12.127570417375216
3001,9675,Somerst,1Fam,7,4,Gd,48,2009,Gd,1,12.441144767709657
3294,8760,CollgCr,1Fam,7,0,Gd,90,2006,Gd,0,12.38755635142507
2752,24090,ClearCr,1Fam,7,60,TA,56,2010,TA,2,12.406561506279576
3634,12640,Mitchel,Duplex,6,30,TA,40,2006,TA,0,11.924372644755941
3222,8755,Gilbert,1Fam,7,10,Gd,0,2009,Gd,1,12.273731294003989
2880,7711,Edwards,Duplex,4,30,TA,321,2007,TA,0,11.918390573078392
2208,25000,Mitchel,Duplex,5,40,TA,0,2007,TA,0,11.870599909242044
2334,14375,Timber,1Fam,6,51,TA,118,2009,Gd,1,11.831379196088763
3293,8820,OldTown,1Fam,5,13,TA,48,2009,TA,0,11.73526869611367
2982,8163,NAmes,1Fam,5,47,TA,86,2006,TA,1,11.870599909242044
3737,14536,Timber,1Fam,8,4,Gd,252,2007,Gd,1,12.506177237980511
2250,14006,CollgCr,1Fam,7,4,Gd,240,2006,Gd,1,12.167851432709975
3039,9360,NWAmes,1Fam,6,4,TA,0,2010,Gd,1,12.193493863323313
2131,7200,NAmes,1Fam,5,5,TA,194,2007,Gd,0,11.76756768334381
1906,7800,SawyerW,1Fam,5,41,TA,421,2006,TA,0,11.694413341015606
1824,7200,CollgCr,1Fam,5,6,TA,192,2009,TA,0,11.804848531679264
3253,11075,Mitchel,1Fam,5,39,TA,494,2008,TA,1,12.05524975579559
1925,9400,Edwards,Duplex,6,31,TA,0,2006,TA,0,11.755871643580617
2934,7136,Crawfor,Duplex,6,57,TA,0,2007,TA,0,11.884489021402711
1976,1300,Blueste,Twnhs,6,29,TA,150,2009,TA,1,11.728036844587175
2050,7420,Sawyer,1Fam,5,45,TA,0,2007,TA,0,11.790557201568507
2567,8450,CollgCr,1Fam,7,4,Gd,39,2007,Gd,0,12.128111104060462
2504,2572,Somerst,Twnhs,7,11,Gd,44,2010,Gd,0,11.951180395901384
1554,7207,BrkSide,1Fam,5,2,TA,117,2010,TA,0,11.665646551987892
4387,12227,NWAmes,1Fam,6,13,TA,832,2008,TA,1,12.513557345278134
2544,2308,NPkVill,Twnhs,6,31,TA,48,2007,Gd,1,11.951180395901384
2502,11923,CollgCr,1Fam,9,2,Gd,424,2009,Ex,0,12.384218830913648
3028,11316,Timber,1Fam,7,7,Gd,40,2010,Gd,1,12.277928082630602
1877,10237,Gilbert,1Fam,6,0,Gd,72,2007,Gd,1,12.09458226949681
1992,9600,Crawfor,1Fam,5,59,Gd,70,2009,TA,2,11.982929094215963
2260,7390,NAmes,1Fam,5,53,TA,0,2008,TA,0,11.813030057420567
968,5925,OldTown,1Fam,3,59,TA,0,2009,TA,0,10.542706391070517
1872,10382,NAmes,2fmCon,6,48,TA,0,2006,TA,0,11.84939770159144
1192,10800,NAmes,1Fam,4,56,TA,0,2006,TA,0,11.813030057420567
2667,2268,NridgHt,Twnhs,7,5,Gd,27,2009,Gd,0,12.061046873479915
1182,7892,SawyerW,Twnhs,6,31,TA,28,2010,TA,1,11.507912923146684
1908,11639,Somerst,1Fam,7,0,Gd,120,2008,Gd,0,12.111761966058932
2551,11414,BrkSide,1Fam,7,16,TA,644,2009,Gd,0,12.028738630247258
2513,2651,Somerst,Twnhs,7,6,Gd,203,2006,Gd,0,12.013700752882718
869,5900,BrkSide,1Fam,4,48,TA,0,2006,Fa,0,11.356271654924852
2916,4274,Somerst,Twnhs,7,0,Gd,116,2007,Gd,0,12.205572520488492
1846,9450,Edwards,1Fam,4,53,TA,0,2007,TA,0,11.608235644774552
2252,8816,Sawyer,1Fam,5,46,TA,80,2009,TA,0,11.842229212112828
2454,12122,NAmes,1Fam,7,1,Ex,220,2008,Ex,0,12.091783499128047
4142,12203,NoRidge,1Fam,8,10,Gd,250,2009,Gd,1,12.724866438945341
1654,3182,Blmngtn,1Fam,7,1,Gd,116,2008,Gd,1,11.982272628789678
3069,11250,CollgCr,1Fam,8,6,Gd,0,2008,Gd,1,12.45254202214788
2273,10125,Mitchel,Duplex,5,32,TA,0,2009,Gd,0,11.744037185933616
2444,10880,Edwards,2fmCon,5,58,TA,48,2008,TA,0,11.736069016284437
1890,5310,OldTown,1Fam,6,3,TA,394,2006,Gd,0,11.669929213779893
4192,10159,NridgHt,1Fam,9,0,Ex,263,2010,Ex,1,12.88712700173598
2737,12046,NWAmes,1Fam,6,31,TA,224,2007,Gd,1,12.180754837545884
2190,8125,Somerst,1Fam,7,0,Gd,50,2006,Gd,0,12.190959007720126
4336,9452,NoRidge,1Fam,8,8,Gd,70,2006,Gd,1,12.759957758756611
2382,17671,OldTown,1Fam,8,23,Gd,169,2009,Gd,1,12.031719258385396
2944,9760,NAmes,1Fam,6,14,TA,281,2007,Gd,1,12.138863895836725
2064,8846,CollgCr,1Fam,6,0,TA,35,2006,Gd,0,12.066235700342375
3676,12456,NridgHt,1Fam,10,2,Ex,264,2009,Ex,1,12.729320789294722
1919,4712,BrkSide,1Fam,4,56,TA,57,2006,TA,0,11.708492248514204
2333,10659,NAmes,1Fam,5,45,TA,319,2006,TA,0,11.824079893607152
2057,11717,NWAmes,1Fam,6,39,TA,371,2009,TA,1,12.128111104060462
1287,9786,IDOTRR,1Fam,3,56,TA,100,2006,TA,1,11.418614785498987
2526,6762,CollgCr,1Fam,7,4,Gd,166,2010,Gd,0,12.235631447771718
1472,10206,Edwards,1Fam,3,57,TA,0,2009,Fa,0,11.314474526246391
907,5400,OldTown,1Fam,5,57,TA,20,2007,Ex,0,11.362102575235644
2422,11957,Somerst,1Fam,8,2,Gd,248,2008,Gd,1,12.354492650648448
2208,11500,NWAmes,Duplex,5,31,TA,0,2007,TA,0,11.827042533619087
1977,3182,Blmngtn,Twnhs,7,3,Gd,156,2009,Gd,1,12.106252310247962
1908,8385,CollgCr,1Fam,5,31,Gd,210,2008,TA,0,11.917723684090689
3378,12155,NAmes,1Fam,6,37,TA,0,2007,TA,1,12.004568269319446
1924,2217,MeadowV,Twnhs,4,39,TA,238,2009,TA,0,11.385092093460344
2260,12118,Mitchel,1Fam,7,4,Gd,148,2009,Gd,1,12.388394202324129
1008,6000,SWISU,1Fam,5,56,TA,0,2006,TA,0,11.532728092266408
1583,21286,Sawyer,1Fam,5,58,TA,0,2008,TA,1,11.813030057420567
1664,9825,Edwards,Duplex,5,45,TA,0,2010,TA,0,11.512925464970229
1682,10592,Crawfor,1Fam,6,11,TA,96,2007,Gd,2,12.013700752882718
2014,7200,OldTown,1Fam,5,3,TA,30,2009,TA,0,11.350406535472453
1658,11664,NAmes,1Fam,6,57,TA,130,2007,TA,1,11.688558033613386
2836,8400,NWAmes,1Fam,8,8,Gd,45,2009,Gd,0,12.332705296463539
2672,11883,CollgCr,1Fam,7,13,Gd,181,2009,Gd,1,12.220961258023925
2961,5814,StoneBr,Twnhs,8,25,Gd,63,2009,Gd,1,12.141534124392603
1874,10784,Gilbert,1Fam,7,15,Gd,164,2007,Gd,1,11.982929094215963
1962,3013,Blmngtn,Twnhs,7,1,Gd,162,2006,Gd,1,12.27134527214637
2607,7024,Edwards,1Fam,4,3,TA,316,2008,Gd,0,12.078239274020289
2536,7406,CollgCr,1Fam,7,0,Gd,159,2006,Gd,0,12.175613438045465
1732,9439,OldTown,1Fam,5,57,TA,0,2007,TA,0,11.37366339763672
1957,3182,Blmngtn,Twnhs,7,2,Gd,176,2008,Gd,1,12.160028707028767
5128,15498,Timber,1Fam,8,32,Gd,72,2008,Gd,1,12.567237494741757
1949,7700,CollgCr,1Fam,5,35,TA,96,2007,TA,0,11.630708500626612
2422,9300,NAmes,1Fam,5,50,TA,0,2010,TA,2,12.028738630247258
3959,9520,Timber,1Fam,8,0,Gd,236,2008,Gd,1,12.588190652108505
2025,9492,NAmes,1Fam,5,57,TA,0,2007,TA,1,11.56171562913966
1799,1680,BrDale,Twnhs,6,34,TA,28,2006,TA,0,11.678439903447801
1928,7082,SWISU,2fmCon,5,11,TA,0,2006,TA,0,11.982929094215963
3880,15863,SWISU,1Fam,7,39,TA,199,2009,TA,2,12.190959007720126
4328,14541,NoRidge,1Fam,8,13,Gd,264,2006,Gd,1,12.644327576461329
3540,8125,CollgCr,1Fam,7,4,Gd,136,2006,Gd,0,12.345834587905333
1194,6305,Crawfor,1Fam,5,57,TA,0,2007,Fa,1,11.693161515273161
1135,11500,Edwards,1Fam,4,52,TA,186,2009,TA,0,11.33857207782545
3554,12898,Timber,1Fam,9,1,Gd,228,2009,Ex,1,12.661913960963405
3168,9240,CollgCr,1Fam,8,6,Gd,45,2008,Gd,1,12.567237494741757
1344,1533,MeadowV,Twnhs,4,1,TA,0,2009,TA,1,11.48246625748552
1425,1477,MeadowV,Twnhs,4,39,TA,0,2009,TA,0,11.289781913656018
3137,13125,Sawyer,1Fam,5,6,TA,0,2006,TA,1,11.951180395901384
2580,9130,NWAmes,1Fam,6,8,TA,40,2008,Gd,0,12.061046873479915
2830,5381,NridgHt,Twnhs,6,4,Gd,233,2009,Gd,1,12.185869938212655
3928,11839,SawyerW,1Fam,7,18,TA,313,2008,Gd,1,12.477167914377556
4170,9600,NWAmes,1Fam,8,28,Gd,594,2009,Gd,1,12.535376392672774
2185,13680,Edwards,1Fam,3,54,TA,0,2009,TA,1,11.84653646931041
3824,16056,StoneBr,1Fam,9,0,Gd,322,2006,Ex,1,13.229567991666638
2348,9245,CollgCr,1Fam,5,13,TA,0,2008,TA,0,11.884489021402711
2107,21750,Mitchel,1Fam,5,3,TA,0,2009,TA,1,11.652687407345388
1238,11100,Edwards,1Fam,4,4,TA,0,2010,Gd,0,11.349229372299439
1738,8993,Gilbert,1Fam,7,0,Gd,22,2007,Gd,0,12.080991165908294
1756,11175,CollgCr,1Fam,7,0,Gd,20,2007,Gd,1,12.206777397134413
2959,9500,NAmes,1Fam,6,29,TA,52,2007,TA,1,12.013700752882718
2273,8562,Edwards,1Fam,5,8,TA,194,2010,TA,1,11.881034786534624
3507,11367,CollgCr,1Fam,8,4,Gd,259,2006,Gd,1,12.449018824140563
2645,11361,NWAmes,1Fam,6,32,TA,0,2008,TA,1,12.100712129872347
2507,7052,NridgHt,Twnhs,7,1,Gd,228,2006,Gd,1,12.132695175725399
2912,29959,NoRidge,1Fam,7,15,Gd,266,2009,Gd,1,12.421184025147118
3956,11308,NridgHt,1Fam,9,1,Ex,102,2009,Ex,1,12.721885810807203
3277,11275,Crawfor,1Fam,6,57,TA,0,2007,TA,1,12.301382825334498
2536,4920,StoneBr,Twnhs,8,9,Gd,0,2010,Gd,0,12.271392111650817
2142,18000,IDOTRR,1Fam,3,58,Fa,20,2008,TA,0,11.302204433654575
2897,13600,OldTown,2fmCon,5,57,TA,57,2007,TA,0,11.407564949312402
1940,6000,OldTown,1Fam,6,26,TA,286,2006,Gd,1,11.612770799939945
2604,11000,NAmes,1Fam,5,43,TA,58,2009,TA,1,11.944707881395766
3994,14000,ClearCr,1Fam,7,13,Gd,340,2010,Gd,0,12.70076888736628
1951,7837,Gilbert,1Fam,6,15,Gd,40,2009,TA,1,12.089538829274222
2833,9760,NAmes,1Fam,6,44,TA,456,2008,TA,0,12.031123843065632
3934,3964,MeadowV,Twnhs,6,33,TA,748,2006,TA,1,11.927680619985486
1689,9600,NAmes,1Fam,5,4,TA,0,2007,Gd,0,11.813030057420567
1920,10152,NAmes,1Fam,5,51,TA,20,2007,TA,0,11.813030057420567
2295,11700,NWAmes,1Fam,6,41,TA,0,2009,TA,0,11.944707881395766
1736,7585,Edwards,1Fam,5,56,TA,0,2006,TA,1,11.424094251263613
2401,7950,Edwards,1Fam,6,32,TA,252,2009,TA,0,11.979799201207037
2066,8556,CollgCr,1Fam,7,1,Gd,233,2007,Gd,0,12.175613438045465
2390,13125,Crawfor,1Fam,7,23,TA,0,2007,TA,2,12.299107511497363
2658,10800,OldTown,1Fam,5,17,TA,457,2006,Gd,1,12.043553716032399
2261,15870,NAmes,1Fam,5,37,TA,272,2006,TA,0,11.840789327054841
1930,4435,CollgCr,Twnhs,6,2,Gd,140,2006,Gd,1,11.956970055045868
1784,8775,CollgCr,1Fam,5,13,TA,64,2007,TA,0,11.744037185933616
2442,11040,NWAmes,1Fam,6,4,Gd,55,2008,Gd,0,11.884489021402711
2172,7500,Sawyer,1Fam,5,47,TA,0,2010,TA,0,11.79810440720389
1986,8749,CollgCr,1Fam,7,5,Gd,231,2007,Gd,1,12.165250651009918
2265,8800,NAmes,1Fam,6,42,TA,116,2006,TA,2,11.982929094215963
2499,13031,Gilbert,1Fam,6,10,TA,359,2006,TA,1,12.141534124392603
2307,9069,SawyerW,1Fam,6,18,TA,120,2010,Gd,0,11.898187865760873
1712,1974,MeadowV,Twnhs,4,37,TA,216,2010,TA,0,11.332601910838946
2996,10574,Somerst,1Fam,8,3,Gd,210,2009,Gd,1,12.437184366493561
2089,2522,Edwards,Twnhs,7,2,Gd,40,2006,Gd,0,11.831379196088763
2836,3316,Somerst,Twnhs,8,1,Gd,84,2006,Gd,1,12.190959007720126
1440,8544,NAmes,Duplex,3,59,TA,0,2009,TA,0,11.439278924801929
2224,2160,Somerst,Twnhs,7,8,Gd,48,2008,Gd,0,11.982929094215963
2693,8400,SWISU,1Fam,6,58,TA,342,2008,TA,1,11.824079893607152
2745,9230,NAmes,1Fam,5,8,TA,64,2006,Gd,0,11.891361900690473
1732,5868,NAmes,1Fam,5,10,TA,0,2010,TA,0,11.76756768334381
1778,9317,CollgCr,1Fam,6,1,Gd,22,2007,Gd,1,12.08069081199846
1355,6882,IDOTRR,1Fam,6,1,TA,136,2007,Gd,0,11.751942365440728
1549,3696,StoneBr,Twnhs,8,21,Gd,74,2007,Gd,0,12.043553716032399
2236,6000,BrkSide,1Fam,4,59,TA,0,2009,TA,0,11.759785542901755
2783,11880,NWAmes,1Fam,7,31,TA,0,2009,TA,1,11.964001084330445
974,8400,SWISU,1Fam,2,59,TA,0,2009,Fa,0,11.002099841204238
1929,9758,NAmes,1Fam,5,36,TA,0,2007,TA,0,11.691071650353702
1976,7000,NAmes,1Fam,5,5,TA,16,2007,TA,0,11.813030057420567
2388,8910,NAmes,1Fam,6,47,TA,0,2006,TA,1,11.979799201207037
1742,2016,BrDale,Twnhs,5,37,TA,0,2007,TA,0,11.571194373094205
4366,12256,NoRidge,1Fam,8,15,Gd,218,2010,Gd,2,12.691580461311874
2899,10357,SawyerW,1Fam,7,16,Gd,244,2007,Gd,1,12.100156419938624
2443,23257,Gilbert,1Fam,7,0,Gd,100,2006,Gd,1,12.523525876315125
2153,8063,Gilbert,1Fam,6,7,TA,148,2007,TA,1,12.106252310247962
3737,11362,NridgHt,1Fam,8,4,Gd,310,2009,Gd,1,12.542544882151386
2308,8000,Gilbert,1Fam,6,12,TA,308,2008,TA,1,12.144197241812087
2850,10480,NWAmes,1Fam,7,32,TA,69,2008,TA,1,12.230765258120545
1832,7100,NAmes,1Fam,5,49,TA,0,2006,TA,0,11.77452020265869
1891,8923,NAmes,1Fam,5,1,TA,18,2007,Gd,0,11.809319478024031
1574,5400,OldTown,1Fam,5,6,TA,0,2006,Gd,0,11.669929213779893
3666,12085,NridgHt,1Fam,8,0,Gd,0,2007,Ex,1,12.669806661762314
2299,7750,Gilbert,1Fam,8,7,Gd,120,2009,Gd,1,12.123234367221169
2046,9764,Sawyer,1Fam,5,5,TA,0,2008,Gd,0,11.77528972943772
1901,13825,Sawyer,1Fam,5,21,TA,314,2008,TA,0,11.84939770159144
1695,7560,NAmes,1Fam,5,47,TA,140,2006,TA,0,11.803353763090035
1320,8263,IDOTRR,1Fam,6,57,TA,22,2007,TA,1,11.681824001432043
2358,10084,CollgCr,1Fam,7,0,Gd,164,2006,Gd,0,12.26857785088157
1248,8926,Edwards,1Fam,4,53,TA,64,2009,TA,0,11.626254150277232
698,9405,Edwards,1Fam,5,1,TA,200,2009,TA,0,11.678439903447801
1874,9125,Gilbert,1Fam,7,15,TA,125,2007,Gd,1,12.00701176473192
1677,10434,NAmes,1Fam,4,54,TA,0,2009,Fa,1,11.652687407345388
2215,3684,Blmngtn,Twnhs,7,2,Gd,163,2009,Gd,1,12.066810578196666
3460,14572,Gilbert,1Fam,7,3,Gd,180,2007,Gd,1,12.464583340681674
2393,11796,Gilbert,1Fam,7,2,Gd,148,2007,Gd,1,12.2783933071098
2544,7200,OldTown,Duplex,5,27,TA,49,2007,TA,0,11.84939770159144
3179,7804,SWISU,1Fam,4,59,TA,475,2009,Gd,2,11.813030057420567
1186,10712,Mitchel,1Fam,5,15,TA,28,2007,TA,0,11.44571671527678
2415,9900,OldTown,1Fam,6,57,TA,48,2007,Fa,0,11.67419361256635
3070,9828,SawyerW,1Fam,8,14,Gd,155,2009,Gd,1,12.386308695833106
2060,8773,Gilbert,1Fam,6,10,TA,138,2007,TA,1,12.037653993905211
1166,6180,BrkSide,1Fam,6,57,TA,128,2007,TA,1,11.532728092266408
1820,9600,NAmes,1Fam,6,58,TA,0,2008,TA,0,11.686878772093667
1020,6342,Sawyer,1Fam,5,14,TA,0,2010,TA,0,11.451050061252142
3848,9819,Mitchel,1Fam,6,32,TA,296,2009,Gd,2,12.185869938212655
2307,8731,BrkSide,1Fam,5,57,TA,0,2007,TA,1,11.877568578558138
2644,7350,NAmes,1Fam,5,57,TA,0,2008,TA,0,11.842229212112828
2733,10304,NWAmes,1Fam,5,33,TA,544,2009,Gd,1,12.193493863323313
5030,9965,CollgCr,1Fam,8,0,Gd,269,2007,Gd,1,12.959538518762063
1294,9000,Sawyer,1Fam,5,49,TA,24,2008,TA,0,11.289781913656018
1552,12180,Edwards,2fmCon,4,60,TA,0,2010,Fa,0,11.289781913656018
1801,6240,BrkSide,1Fam,5,56,TA,0,2006,TA,1,11.911701584927597
2959,11200,SawyerW,1Fam,6,21,Gd,191,2006,Gd,1,12.100712129872347
2073,12000,Crawfor,1Fam,7,59,TA,0,2009,Fa,1,12.069680020624618
1399,5700,OldTown,1Fam,7,58,TA,0,2008,TA,1,11.66907414746016
2430,9000,OldTown,1Fam,7,21,TA,0,2009,TA,0,11.870599909242044
1238,8280,NAmes,1Fam,6,57,TA,0,2007,Gd,1,11.728036844587175
2170,17755,Edwards,1Fam,5,47,TA,140,2006,Fa,2,11.917723684090689
3124,14115,Crawfor,1Fam,6,2,TA,0,2006,Ex,1,12.345834587905333
1786,5890,IDOTRR,1Fam,6,1,Gd,0,2008,TA,0,11.699405031912846
2766,13700,NAmes,1Fam,7,20,TA,144,2008,Gd,2,12.215032386901646
3122,10768,Veenker,1Fam,5,3,Gd,21,2007,Gd,1,12.292250341771226
2400,9350,NAmes,1Fam,5,9,TA,92,2008,Gd,1,12.100156419938624
2844,5001,NridgHt,Twnhs,7,1,Gd,234,2009,Gd,1,12.345834587905333
2410,11932,Somerst,1Fam,8,0,Gd,24,2008,Gd,0,12.367885325692589
2858,9120,NWAmes,1Fam,6,34,Gd,69,2008,Gd,1,12.128111104060462
2207,2280,NPkVill,Twnhs,6,32,TA,26,2010,TA,1,11.891361900690473
3292,14778,Crawfor,1Fam,6,2,Gd,108,2008,Gd,1,12.319401330837177
1836,8724,Sawyer,1Fam,5,39,TA,0,2007,TA,1,11.76756768334381
2856,12900,Sawyer,Duplex,4,39,TA,120,2008,TA,0,11.598726943661342
3091,16157,Veenker,1Fam,5,29,TA,348,2007,Gd,1,12.175613438045465
2146,9541,NridgHt,1Fam,7,0,Gd,114,2009,Gd,0,12.359523080243038
2470,10475,CollgCr,1Fam,8,2,Gd,193,2010,Gd,0,12.41044104151805
