Total_size,LotArea,Neighborhood,OverallQual,Age_at_sale,YrSold
3199.0,13543,StoneBr,8,3,2008
3891.0,15401,StoneBr,9,4,2008
1969.0,31220,Gilbert,6,56,2008
3301.0,8118,StoneBr,9,1,2008
2226.0,47280,Gilbert,6,58,2008
3199.0,12680,NWAmes,7,20,2008
2605.0,10825,NWAmes,7,25,2008
4006.0,18559,NWAmes,7,30,2008
3646.0,14450,NWAmes,7,29,2008
2610.0,13068,NWAmes,6,32,2008
2533.0,10400,NWAmes,7,20,2008
2072.0,9743,NWAmes,5,39,2008
5142.0,12511,NWAmes,7,30,2008
1917.0,10400,NWAmes,6,32,2008
4150.0,14311,NWAmes,8,12,2008
2272.0,9000,NAmes,5,34,2008
1476.0,10295,NAmes,4,39,2008
2172.0,7560,NAmes,5,37,2008
1709.0,1680,BrDale,6,35,2008
1822.0,1890,BrDale,6,36,2008
1916.0,1680,BrDale,5,36,2008
2496.0,2308,NPkVill,6,33,2008
1873.0,2529,NPkVill,7,31,2008
3499.0,12704,NridgHt,8,1,2008
5337.0,13693,NridgHt,8,1,2008
4031.0,14418,NridgHt,9,1,2008
5018.0,13418,NridgHt,9,2,2008
5022.0,12539,NridgHt,10,2,2008
4583.0,12151,NridgHt,9,3,2008
2784.0,8899,NridgHt,8,1,2008
3944.0,10574,NridgHt,8,4,2008
5516.0,12720,NridgHt,10,5,2008
3456.0,10845,NridgHt,8,4,2008
4470.0,16900,NridgHt,8,6,2008
3485.0,16451,NridgHt,8,5,2008
3108.0,10110,NridgHt,9,0,2008
1871.0,12304,NridgHt,7,3,2008
3948.0,8232,NridgHt,9,0,2008
2738.0,6240,NridgHt,8,1,2008
1916.0,6240,NridgHt,8,1,2008
2100.0,2448,NridgHt,7,4,2008
3172.0,3940,Blmngtn,7,5,2008
3331.0,3940,Blmngtn,7,4,2008
1674.0,3710,Blmngtn,7,0,2008
1908.0,9024,Gilbert,6,4,2008
2120.0,8010,Gilbert,7,5,2008
2420.0,8396,Gilbert,7,5,2008
2718.0,7301,NridgHt,7,0,2008
2867.0,8220,Gilbert,7,7,2008
1817.0,7750,Gilbert,7,6,2008
3592.0,12460,Gilbert,7,8,2008
2101.0,8390,Gilbert,7,9,2008
2715.0,9660,NoRidge,8,11,2008
2859.0,11000,NoRidge,9,8,2008
4604.0,11675,NoRidge,8,10,2008
3552.0,10990,NoRidge,7,11,2008
3252.0,11929,NoRidge,8,13,2008
4060.0,10010,NoRidge,7,14,2008
3316.0,13253,Somerst,7,2,2008
2712.0,9801,Somerst,8,1,2008
3483.0,9428,Somerst,8,0,2008
2606.0,10037,Somerst,8,1,2008
1984.0,8640,Somerst,8,0,2008
2320.0,10625,Somerst,8,1,2008
2582.0,7500,Somerst,7,0,2008
2873.0,10110,SawyerW,6,5,2008
2141.0,12774,SawyerW,7,4,2008
1255.0,13072,SawyerW,6,2,2008
1645.0,9260,SawyerW,7,1,2008
2496.0,8453,SawyerW,6,13,2008
2756.0,8480,SawyerW,6,14,2008
2677.0,14565,SawyerW,7,13,2008
2776.0,8450,SawyerW,6,7,2008
2640.0,8285,SawyerW,7,16,2008
2220.0,9100,Sawyer,5,45,2008
2048.0,8100,Sawyer,5,1,2008
2088.0,8450,Sawyer,5,40,2008
1629.0,6360,Sawyer,5,45,2008
2714.0,19508,Veenker,6,34,2008
3132.0,10759,Sawyer,5,36,2008
3860.0,9205,NoRidge,6,17,2008
3942.0,11025,NoRidge,9,14,2008
1764.0,3435,Somerst,7,3,2008
2070.0,3180,Somerst,6,3,2008
1932.0,3180,Somerst,7,1,2008
2539.0,2280,Somerst,6,9,2008
3160.0,4765,Somerst,9,8,2008
2859.0,4538,Somerst,9,7,2008
2971.0,4385,Somerst,9,7,2008
3182.0,4109,Somerst,9,8,2008
2466.0,2160,Somerst,7,8,2008
3016.0,10646,Somerst,7,7,2008
2678.0,2645,Somerst,8,9,2008
2900.0,2645,Somerst,8,8,2008
4209.0,3951,Somerst,10,9,2008
2946.0,11064,Veenker,8,13,2008
4218.0,24572,Veenker,9,31,2008
3647.0,16280,Veenker,8,1,2008
2281.0,7500,Somerst,7,6,2008
2771.0,11104,NWAmes,6,39,2008
2553.0,11050,NWAmes,6,40,2008
3095.0,15387,NWAmes,7,41,2008
2109.0,9750,NWAmes,5,43,2008
2666.0,8814,NAmes,5,40,2008
2217.0,8125,NAmes,5,3,2008
2304.0,11072,NAmes,5,43,2008
2717.0,13355,NWAmes,7,37,2008
1281.0,7785,NAmes,5,52,2008
1565.0,9900,NAmes,5,47,2008
1910.0,11332,NAmes,5,8,2008
1257.0,4882,BrkSide,4,58,2008
2604.0,9600,NAmes,5,48,2008
1941.0,9600,NAmes,5,2,2008
1879.0,7584,NAmes,5,55,2008
3043.0,14670,NAmes,6,9,2008
2141.0,8856,NAmes,5,51,2008
2973.0,9840,NAmes,5,10,2008
2969.0,13200,NAmes,6,50,2008
2262.0,10425,NAmes,5,50,2008
1270.0,11556,NAmes,5,56,2008
2484.0,9373,NAmes,5,55,2008
2102.0,12774,NAmes,5,55,2008
2330.0,14250,NAmes,6,51,2008
2065.0,8838,NAmes,5,26,2008
2308.0,12436,NAmes,5,51,2008
1259.0,10122,OldTown,4,58,2008
1447.0,7506,OldTown,5,58,2008
980.0,5400,OldTown,4,3,2008
2924.0,10836,OldTown,5,58,2008
2160.0,10180,NAmes,5,40,2008
2444.0,11355,NAmes,7,7,2008
2179.0,12929,NAmes,6,15,2008
1884.0,7200,NAmes,5,57,2008
2531.0,8000,NAmes,5,49,2008
2165.0,8000,NAmes,5,46,2008
2211.0,8064,NAmes,6,58,2008
1264.0,6390,NAmes,6,54,2008
2191.0,7200,NAmes,6,54,2008
1800.0,8513,NAmes,5,47,2008
2438.0,7200,NAmes,5,41,2008
1175.0,7200,NAmes,5,54,2008
1381.0,7590,NAmes,5,45,2008
1537.0,9836,OldTown,6,0,2008
1723.0,9184,OldTown,5,3,2008
1690.0,4800,OldTown,5,5,2008
928.0,4800,OldTown,5,58,2008
1764.0,6000,OldTown,6,3,2008
1486.0,11426,OldTown,4,12,2008
2096.0,7628,OldTown,4,23,2008
2325.0,7308,OldTown,5,58,2008
1027.0,5400,OldTown,7,2,2008
2854.0,10800,OldTown,6,58,2008
1099.0,6756,OldTown,5,58,2008
1080.0,5914,OldTown,5,12,2008
2813.0,9000,OldTown,5,58,2008
704.0,7311,OldTown,2,58,2008
1588.0,12205,OldTown,3,16,2008
2047.0,9142,OldTown,5,2,2008
1854.0,5350,OldTown,7,43,2008
1325.0,9143,OldTown,5,5,2008
2977.0,9600,OldTown,5,48,2008
1540.0,6000,OldTown,5,3,2008
1486.0,11340,OldTown,2,58,2008
2837.0,10800,OldTown,7,9,2008
1492.0,9750,OldTown,5,49,2008
1401.0,8516,OldTown,4,2,2008
2110.0,7111,BrkSide,5,25,2008
1920.0,7425,BrkSide,7,58,2008
2153.0,7010,BrkSide,5,58,2008
2050.0,5000,BrkSide,5,2,2008
1490.0,5870,BrkSide,6,8,2008
2433.0,6000,BrkSide,6,19,2008
1319.0,6000,BrkSide,5,5,2008
2532.0,6000,BrkSide,6,8,2008
1846.0,6000,BrkSide,6,58,2008
1173.0,5000,BrkSide,6,58,2008
1639.0,5520,BrkSide,5,11,2008
,5940,BrkSide,4,58,2008
1552.0,6240,BrkSide,4,58,2008
972.0,6120,BrkSide,5,13,2008
2949.0,6240,BrkSide,7,58,2008
2681.0,6120,OldTown,5,58,2008
2388.0,9144,BrkSide,6,4,2008
2540.0,8094,OldTown,6,25,2008
1837.0,4347,OldTown,6,58,2008
1208.0,6291,IDOTRR,6,58,2008
2216.0,10266,IDOTRR,6,56,2008
1672.0,6876,IDOTRR,6,50,2008
1708.0,10320,IDOTRR,5,30,2008
1360.0,7200,IDOTRR,6,16,2008
1741.0,7006,IDOTRR,6,58,2008
1335.0,10320,IDOTRR,5,17,2008
1344.0,10320,IDOTRR,3,58,2008
1294.0,9488,Sawyer,5,15,2008
2299.0,11235,Sawyer,5,45,2008
2108.0,13014,Sawyer,6,30,2008
2044.0,10265,Sawyer,5,3,2008
1988.0,7703,Sawyer,6,30,2008
1564.0,9981,Sawyer,5,41,2008
2692.0,7400,Sawyer,5,24,2008
2840.0,12900,Sawyer,5,58,2008
1894.0,9239,Sawyer,5,5,2008
2585.0,14175,Sawyer,6,52,2008
3335.0,10532,ClearCr,5,48,2008
2313.0,8375,Sawyer,5,35,2008
2520.0,10200,Sawyer,5,38,2008
2601.0,20270,ClearCr,7,29,2008
1328.0,5190,Edwards,7,58,2008
2553.0,19550,Edwards,5,1,2008
2701.0,9571,Edwards,5,52,2008
1728.0,9350,Edwards,5,33,2008
1873.0,9360,Edwards,6,7,2008
4207.0,9771,SawyerW,6,6,2008
3431.0,9938,SawyerW,7,14,2008
3008.0,14171,SawyerW,7,14,2008
2509.0,10541,SawyerW,7,12,2008
1840.0,10616,CollgCr,7,1,2008
2479.0,9345,CollgCr,8,1,2008
5709.0,11778,CollgCr,9,0,2008
3793.0,11778,CollgCr,9,0,2008
3092.0,11454,SawyerW,8,13,2008
3066.0,11500,ClearCr,6,42,2008
2240.0,9750,CollgCr,5,14,2008
3284.0,8696,CollgCr,7,10,2008
3059.0,13142,CollgCr,6,11,2008
2711.0,8998,CollgCr,7,8,2008
3112.0,12192,CollgCr,7,7,2008
2483.0,12250,CollgCr,5,30,2008
1946.0,9216,CollgCr,5,33,2008
2682.0,14330,CollgCr,5,7,2008
2731.0,10400,CollgCr,7,7,2008
3866.0,9720,CollgCr,9,6,2008
4039.0,14860,CollgCr,8,5,2008
2923.0,10905,CollgCr,7,5,2008
2324.0,11690,CollgCr,8,8,2008
1930.0,4426,CollgCr,6,4,2008
4314.0,10126,CollgCr,6,10,2008
1939.0,9750,CollgCr,7,4,2008
2434.0,11058,CollgCr,7,1,2008
1995.0,9627,CollgCr,7,1,2008
1965.0,9825,Edwards,5,42,2008
1993.0,12102,Edwards,5,32,2008
2640.0,6500,Edwards,6,32,2008
2147.0,9638,Edwards,6,31,2008
2126.0,7200,Edwards,6,7,2008
4444.0,47007,Edwards,5,12,2008
1152.0,6012,Edwards,4,53,2008
1152.0,6845,Edwards,4,53,2008
1568.0,6931,Edwards,4,53,2008
1053.0,12180,Edwards,5,1,2008
1137.0,8050,Edwards,5,15,2008
1983.0,9520,Edwards,4,55,2008
1516.0,7692,Edwards,4,54,2008
1721.0,5142,Edwards,4,0,2008
1736.0,7290,SWISU,7,58,2008
3360.0,7804,SWISU,6,58,2008
2064.0,8969,Crawfor,6,58,2008
1664.0,15564,Crawfor,6,13,2008
2098.0,7609,Crawfor,8,11,2008
2202.0,9650,Crawfor,6,58,2008
2784.0,11700,Crawfor,5,13,2008
1599.0,9260,Crawfor,5,58,2008
1935.0,7801,Crawfor,6,57,2008
2869.0,9670,Crawfor,8,58,2008
3102.0,12392,Crawfor,7,8,2008
3498.0,26073,Crawfor,5,52,2008
1860.0,1879,Blueste,6,28,2008
1453.0,7000,IDOTRR,6,10,2008
1330.0,6000,IDOTRR,6,2,2008
1200.0,8155,IDOTRR,5,58,2008
2201.0,6000,IDOTRR,5,41,2008
1272.0,7392,IDOTRR,5,13,2008
2641.0,9000,IDOTRR,5,50,2008
1220.0,14584,IDOTRR,1,56,2008
1546.0,5280,IDOTRR,4,58,2008
1244.0,5150,IDOTRR,4,8,2008
1080.0,9000,IDOTRR,4,58,2008
3649.0,3843,Crawfor,8,0,2008
3602.0,3811,Crawfor,7,3,2008
3518.0,23730,Mitchel,7,11,2008
2636.0,11050,Mitchel,7,11,2008
2356.0,10260,Mitchel,5,32,2008
3504.0,9990,Mitchel,4,17,2008
2906.0,4084,Timber,7,22,2008
3361.0,11563,Timber,8,1,2008
3162.0,12852,Timber,8,1,2008
1842.0,9802,Timber,5,1,2008
2278.0,12018,Timber,7,0,2008
1933.0,12890,Timber,6,19,2008
2814.0,18265,Timber,6,22,2008
2936.0,11202,Timber,8,5,2008
3333.0,7915,Timber,6,8,2008
3259.0,11449,Timber,8,1,2008
4427.0,11447,Timber,8,2,2008
3437.0,8940,Mitchel,7,10,2008
1092.0,9278,Mitchel,5,0,2008
2445.0,4500,Mitchel,6,11,2008
3162.0,14137,Mitchel,4,44,2008
2308.0,4224,MeadowV,5,33,2008
2129.0,2665,MeadowV,5,32,2008
1786.0,1974,MeadowV,4,2,2008
1722.0,1596,MeadowV,4,35,2008
2202.0,17979,Mitchel,5,40,2008
1450.0,1477,MeadowV,6,1,2008
1614.0,6490,Mitchel,5,25,2008
1747.0,6600,Mitchel,5,3,2008
2020.0,12395,Mitchel,5,24,2008
2124.0,56600,IDOTRR,5,58,2008
2950.0,10667,NAmes,6,36,2007
1774.0,8872,Gilbert,6,10,2007
2278.0,10147,Gilbert,6,13,2007
3036.0,8637,Gilbert,6,7,2007
2387.0,7875,Gilbert,7,11,2007
2781.0,7500,Gilbert,6,4,2007
1607.0,9556,Gilbert,7,14,2007
2034.0,7655,Gilbert,6,13,2007
2158.0,18160,Gilbert,6,43,2007
1907.0,4740,StoneBr,8,19,2007
2731.0,5118,StoneBr,8,17,2007
4256.0,12328,StoneBr,8,2,2007
4549.0,51974,StoneBr,9,0,2007
3299.0,41600,Gilbert,5,17,2007
2965.0,8035,StoneBr,9,1,2007
4516.0,14082,StoneBr,8,1,2007
3918.0,13870,StoneBr,10,0,2007
2020.0,10960,NWAmes,6,23,2007
2284.0,12090,NWAmes,7,4,2007
3655.0,12299,NWAmes,7,22,2007
3169.0,11339,NWAmes,7,28,2007
2453.0,11850,NWAmes,6,23,2007
2734.0,10400,NWAmes,6,8,2007
2777.0,13001,NWAmes,6,36,2007
3137.0,8991,NWAmes,7,31,2007
3449.0,8000,NWAmes,6,33,2007
2564.0,9457,NAmes,5,17,2007
1982.0,7920,NAmes,5,5,2007
1498.0,17199,NAmes,4,46,2007
1848.0,4113,NAmes,6,6,2007
2789.0,10943,NAmes,6,9,2007
1668.0,2205,BrDale,6,34,2007
1482.0,2058,BrDale,6,34,2007
2012.0,2304,NPkVill,7,29,2007
2073.0,7150,NAmes,5,41,2007
3697.0,12469,NridgHt,9,0,2007
2550.0,11825,NridgHt,8,0,2007
4578.0,14333,NridgHt,8,0,2007
5000.0,13641,NridgHt,9,0,2007
3220.0,13440,NridgHt,8,0,2007
4354.0,15431,NridgHt,10,1,2007
5296.0,13891,NridgHt,9,0,2007
3572.0,13654,NridgHt,9,1,2007
5148.0,17169,NridgHt,10,0,2007
2880.0,16659,NridgHt,8,-1,2007
3664.0,9709,NridgHt,8,0,2007
2645.0,13615,NridgHt,9,1,2007
3872.0,13069,NridgHt,8,3,2007
4141.0,14277,NridgHt,8,4,2007
3261.0,12568,NridgHt,8,0,2007
3670.0,9926,NridgHt,7,1,2007
2394.0,9254,NridgHt,8,2,2007
2704.0,10732,NridgHt,8,0,2007
2799.0,3901,NridgHt,6,1,2007
2963.0,3903,NridgHt,6,1,2007
2584.0,6289,NridgHt,6,1,2007
2205.0,4590,NridgHt,8,1,2007
2989.0,7841,NridgHt,9,2,2007
1898.0,6240,NridgHt,8,1,2007
2883.0,3242,NridgHt,7,4,2007
2068.0,15810,Gilbert,6,0,2007
1936.0,10237,Gilbert,6,1,2007
1912.0,13204,Gilbert,7,0,2007
1935.0,8857,Gilbert,6,1,2007
2096.0,9729,Gilbert,6,0,2007
2632.0,12216,Gilbert,6,2,2007
1944.0,8229,Gilbert,6,0,2007
1856.0,7713,Gilbert,7,0,2007
1720.0,7697,Gilbert,7,0,2007
3303.0,3621,Blmngtn,8,4,2007
1654.0,3710,Blmngtn,7,0,2007
2335.0,16219,Gilbert,7,2,2007
1966.0,11084,Gilbert,7,3,2007
2059.0,10936,Gilbert,7,1,2007
1794.0,11950,Gilbert,7,4,2007
2382.0,7875,Gilbert,7,4,2007
3004.0,8740,Gilbert,7,5,2007
2652.0,9487,Gilbert,6,7,2007
2104.0,9649,Gilbert,6,7,2007
4657.0,12191,NoRidge,8,9,2007
4556.0,10557,NoRidge,9,9,2007
4388.0,11002,NoRidge,8,8,2007
2985.0,10790,NoRidge,7,9,2007
3054.0,11762,NoRidge,8,14,2007
4696.0,9044,NoRidge,8,10,2007
1974.0,9910,Somerst,7,0,2007
3614.0,11830,Somerst,8,0,2007
2046.0,10612,Somerst,8,1,2007
4630.0,12291,Somerst,10,0,2007
2008.0,9965,Somerst,7,0,2007
2791.0,8847,Somerst,8,2,2007
2956.0,8251,Somerst,7,1,2007
2551.0,9605,Somerst,7,1,2007
2689.0,8778,Somerst,8,1,2007
1960.0,8640,Somerst,8,0,2007
1910.0,9000,Somerst,7,0,2007
2732.0,8640,Somerst,8,0,2007
2149.0,10411,Somerst,5,0,2007
3505.0,12217,Somerst,8,0,2007
2178.0,10440,Somerst,8,0,2007
2343.0,11824,Somerst,8,1,2007
3187.0,10625,Somerst,6,3,2007
1100.0,7500,SawyerW,6,0,2007
1143.0,7500,SawyerW,7,1,2007
2399.0,12450,SawyerW,5,3,2007
2052.0,7441,SawyerW,7,1,2007
2792.0,11613,SawyerW,6,10,2007
1549.0,8012,SawyerW,6,27,2007
1691.0,6285,Sawyer,5,30,2007
2538.0,7476,Sawyer,5,39,2007
3794.0,19522,Veenker,7,17,2007
2255.0,10751,Sawyer,5,33,2007
2565.0,12712,Sawyer,6,1,2007
2769.0,4379,Somerst,8,3,2007
1695.0,3523,Somerst,8,0,2007
2101.0,3784,Somerst,8,0,2007
2755.0,3606,Somerst,7,0,2007
2078.0,5330,Somerst,8,0,2007
2506.0,2280,Somerst,6,8,2007
2430.0,2117,Somerst,6,7,2007
1983.0,7321,Somerst,7,7,2007
3564.0,8010,Somerst,8,3,2007
4368.0,8413,Somerst,8,9,2007
3466.0,9466,Veenker,8,12,2007
4640.0,12000,Veenker,7,27,2007
5634.0,17778,Veenker,8,26,2007
1564.0,11700,NWAmes,6,39,2007
3896.0,8000,NWAmes,6,37,2007
2535.0,8723,NWAmes,6,38,2007
2733.0,11700,NWAmes,6,39,2007
2471.0,11358,NWAmes,7,20,2007
2066.0,9547,NWAmes,7,14,2007
3367.0,10530,NWAmes,7,14,2007
2369.0,10738,NWAmes,6,41,2007
2244.0,10800,NWAmes,6,44,2007
1927.0,8050,NAmes,5,14,2007
1754.0,10899,NAmes,4,43,2007
2114.0,7450,NAmes,5,51,2007
2105.0,14357,NAmes,5,46,2007
2448.0,8243,NAmes,5,46,2007
1206.0,8680,NAmes,5,47,2007
2294.0,8800,NAmes,7,41,2007
1976.0,9200,NAmes,6,42,2007
3107.0,8800,NAmes,6,10,2007
2257.0,11382,NAmes,6,43,2007
3548.0,22002,NAmes,6,16,2007
1809.0,12172,NAmes,5,11,2007
965.0,5000,BrkSide,3,57,2007
814.0,3500,BrkSide,3,57,2007
1670.0,5175,BrkSide,5,7,2007
1806.0,9600,NAmes,5,52,2007
2352.0,8668,NAmes,5,39,2007
2314.0,10050,NAmes,5,41,2007
2379.0,9600,NAmes,6,46,2007
2124.0,8760,NAmes,6,8,2007
2224.0,6860,NAmes,5,51,2007
2033.0,8250,NAmes,5,44,2007
1480.0,9100,NAmes,5,47,2007
2991.0,9736,NAmes,6,38,2007
1742.0,9770,NAmes,5,50,2007
2501.0,12198,NAmes,5,32,2007
1840.0,10050,NAmes,5,52,2007
1898.0,11556,NAmes,5,1,2007
2044.0,8078,NAmes,5,49,2007
1799.0,10950,NAmes,6,55,2007
2373.0,7942,NAmes,6,54,2007
1982.0,8540,NAmes,5,4,2007
2042.0,7150,NAmes,4,52,2007
2108.0,8400,NAmes,5,52,2007
2876.0,9532,NAmes,4,54,2007
1636.0,15783,OldTown,5,55,2007
1544.0,14190,OldTown,4,1,2007
1785.0,12099,NAmes,5,3,2007
4286.0,21281,NAmes,5,0,2007
2957.0,10284,OldTown,4,14,2007
1534.0,10800,OldTown,5,8,2007
2652.0,10090,NAmes,7,8,2007
1320.0,8700,NAmes,5,46,2007
2192.0,8300,NAmes,6,39,2007
2027.0,7200,NAmes,5,57,2007
1900.0,7500,NAmes,5,4,2007
