Total_size,LotArea,Neighborhood,OverallQual,Age_at_sale,YrSold
2133.0,7315,NAmes,5,49,2007
2305.0,7903,NAmes,5,47,2007
2980.0,8000,NAmes,5,47,2007
1225.0,7000,NAmes,5,46,2007
1710.0,6600,NAmes,5,45,2007
1958.0,6760,NAmes,5,45,2007
1536.0,6978,OldTown,5,27,2007
2148.0,6000,OldTown,6,57,2007
1988.0,4480,OldTown,5,57,2007
1147.0,3153,OldTown,5,17,2007
1451.0,7200,OldTown,5,57,2007
1880.0,9000,OldTown,5,1,2007
1963.0,5925,OldTown,4,57,2007
2140.0,9639,OldTown,4,57,2007
2588.0,10337,OldTown,8,8,2007
2422.0,9863,OldTown,6,57,2007
1880.0,4571,OldTown,5,57,2007
2377.0,8398,OldTown,6,17,2007
2010.0,3600,OldTown,5,2,2007
3030.0,13500,OldTown,7,20,2007
1299.0,8626,OldTown,4,51,2007
1766.0,11800,OldTown,4,5,2007
1912.0,6854,BrkSide,5,13,2007
2653.0,8674,BrkSide,5,57,2007
1804.0,6125,BrkSide,5,9,2007
1725.0,6000,BrkSide,6,57,2007
1124.0,6120,BrkSide,5,57,2007
1989.0,6240,BrkSide,6,57,2007
1650.0,6240,BrkSide,5,55,2007
1656.0,6240,BrkSide,5,15,2007
2011.0,6120,BrkSide,5,57,2007
2672.0,7755,OldTown,6,12,2007
1952.0,8850,BrkSide,6,57,2007
1892.0,8550,BrkSide,5,57,2007
2136.0,5700,OldTown,7,17,2007
1413.0,5680,OldTown,5,57,2007
1430.0,5680,OldTown,5,57,2007
3327.0,13200,IDOTRR,6,44,2007
3003.0,9780,IDOTRR,7,2,2007
3275.0,10320,IDOTRR,6,57,2007
2559.0,4330,IDOTRR,4,49,2007
1634.0,10320,IDOTRR,4,57,2007
3053.0,12888,Sawyer,7,27,2007
2007.0,4484,SWISU,5,28,2007
2232.0,11235,Sawyer,5,44,2007
2809.0,11235,Sawyer,5,27,2007
2102.0,14299,Sawyer,4,43,2007
2338.0,14149,Sawyer,5,6,2007
2314.0,11677,Sawyer,5,41,2007
2192.0,8425,Sawyer,5,17,2007
1617.0,8665,Sawyer,5,39,2007
2114.0,8398,Sawyer,5,40,2007
1878.0,8169,Sawyer,5,41,2007
2606.0,14175,Sawyer,5,9,2007
3559.0,16779,Sawyer,5,11,2007
1784.0,6960,Sawyer,7,9,2007
2529.0,11375,Sawyer,6,12,2007
2542.0,13770,Sawyer,5,9,2007
1458.0,9000,Sawyer,4,57,2007
3264.0,11075,ClearCr,6,23,2007
2201.0,17541,Edwards,5,2,2007
2866.0,22692,Edwards,5,54,2007
1578.0,17808,Edwards,4,57,2007
3302.0,12671,ClearCr,6,13,2007
2449.0,10512,Edwards,6,53,2007
1716.0,5400,SWISU,5,49,2007
1251.0,11515,Edwards,4,13,2007
2340.0,3869,Edwards,5,23,2007
2155.0,9280,Edwards,5,56,2007
2813.0,11100,Edwards,5,13,2007
1642.0,7550,Edwards,4,57,2007
2337.0,23920,SawyerW,6,23,2007
2954.0,9317,SawyerW,7,6,2007
2521.0,9178,CollgCr,8,0,2007
3034.0,10481,CollgCr,8,0,2007
2521.0,10235,CollgCr,8,0,2007
2362.0,11750,CollgCr,7,1,2007
2210.0,8760,CollgCr,8,1,2007
1794.0,7242,CollgCr,7,1,2007
2373.0,9316,CollgCr,7,1,2007
3421.0,8883,SawyerW,7,19,2007
3238.0,20064,ClearCr,8,31,2007
2319.0,14217,CollgCr,5,13,2007
2344.0,10021,CollgCr,6,1,2007
1794.0,8428,CollgCr,5,13,2007
1888.0,16561,CollgCr,5,11,2007
2812.0,10820,CollgCr,7,8,2007
2925.0,12352,CollgCr,7,8,2007
2207.0,9543,CollgCr,7,6,2007
3169.0,8826,CollgCr,7,7,2007
1997.0,11800,CollgCr,5,33,2007
1897.0,8660,CollgCr,5,31,2007
2340.0,9720,CollgCr,5,30,2007
2327.0,8982,CollgCr,5,30,2007
1692.0,16300,CollgCr,5,30,2007
2081.0,9675,CollgCr,5,32,2007
2111.0,7200,CollgCr,5,7,2007
1988.0,7200,CollgCr,4,1,2007
3668.0,11354,CollgCr,7,7,2007
3196.0,8749,CollgCr,7,4,2007
2271.0,8158,CollgCr,7,5,2007
2949.0,11927,CollgCr,8,12,2007
4197.0,12728,CollgCr,8,6,2007
3362.0,15295,CollgCr,7,5,2007
2738.0,17227,CollgCr,8,7,2007
2028.0,8145,CollgCr,7,0,2007
2477.0,8769,CollgCr,7,2,2007
1767.0,8334,CollgCr,6,0,2007
1975.0,8333,CollgCr,7,1,2007
1936.0,9045,CollgCr,5,2,2007
2256.0,9825,Edwards,5,40,2007
2581.0,8308,Edwards,4,44,2007
2162.0,16287,Edwards,5,57,2007
1801.0,8240,Edwards,6,47,2007
2076.0,6285,Edwards,6,31,2007
2812.0,9555,Edwards,5,28,2007
2508.0,7023,Edwards,5,1,2007
10259.0,39290,Edwards,10,-2,2007
2064.0,3675,Edwards,6,2,2007
2260.0,6400,Edwards,5,7,2007
1152.0,6882,Edwards,4,52,2007
1195.0,8741,Edwards,5,57,2007
1503.0,10042,Edwards,6,12,2007
1667.0,8172,Edwards,4,52,2007
2074.0,8172,Edwards,4,52,2007
2963.0,10890,SWISU,5,57,2007
2093.0,7223,Crawfor,5,57,2007
1651.0,6821,Crawfor,6,2,2007
1560.0,4000,Crawfor,7,12,2007
1664.0,6720,Crawfor,6,57,2007
1686.0,7155,Crawfor,6,16,2007
1982.0,7230,Crawfor,7,15,2007
1626.0,13108,Crawfor,5,56,2007
2175.0,7810,Crawfor,4,4,2007
2416.0,6221,Crawfor,5,57,2007
3700.0,25485,Crawfor,6,47,2007
2853.0,21579,Crawfor,6,39,2007
1837.0,1782,Blueste,6,27,2007
2308.0,17871,Crawfor,4,11,2007
2106.0,3907,Blueste,8,19,2007
2755.0,20693,Crawfor,7,36,2007
3417.0,18044,Crawfor,8,21,2007
2310.0,7000,IDOTRR,6,57,2007
1601.0,7288,IDOTRR,5,4,2007
,9060,IDOTRR,5,8,2007
916.0,3672,IDOTRR,5,57,2007
896.0,11067,IDOTRR,2,57,2007
1991.0,8250,IDOTRR,5,1,2007
2760.0,6565,IDOTRR,4,27,2007
1954.0,6060,IDOTRR,5,0,2007
3693.0,5568,Crawfor,8,0,2007
2786.0,12150,Mitchel,6,28,2007
2627.0,10000,Mitchel,5,5,2007
3377.0,12864,Mitchel,7,5,2007
3223.0,9928,Mitchel,7,15,2007
2032.0,8750,Mitchel,7,32,2007
2478.0,8410,Mitchel,6,33,2007
2962.0,4054,Timber,7,20,2007
2740.0,19958,Timber,6,12,2007
2122.0,8368,Timber,7,0,2007
2649.0,8298,Timber,8,0,2007
2063.0,10331,Timber,7,22,2007
2033.0,6718,Timber,8,6,2007
3943.0,11305,Timber,8,5,2007
2062.0,7777,Timber,6,11,2007
3704.0,11800,Timber,7,3,2007
2756.0,12633,Timber,10,0,2007
3075.0,43500,Mitchel,3,54,2007
2316.0,6710,Mitchel,6,10,2007
1597.0,1504,MeadowV,4,35,2007
1792.0,1533,MeadowV,4,37,2007
1476.0,1495,MeadowV,4,37,2007
1378.0,1890,MeadowV,4,31,2007
2609.0,9129,Mitchel,5,30,2007
3032.0,15957,Mitchel,6,30,2007
3460.0,33983,Mitchel,5,13,2007
2494.0,8286,Mitchel,5,30,2007
1592.0,6723,Mitchel,5,36,2007
2863.0,27697,Mitchel,4,46,2007
2770.0,11000,Mitchel,5,4,2007
1676.0,11625,Mitchel,5,24,2007
1691.0,10447,Mitchel,5,23,2007
2752.0,11027,NAmes,6,52,2006
2110.0,10533,NAmes,6,50,2006
3887.0,11765,NAmes,5,49,2006
3050.0,39384,NAmes,6,49,2006
2357.0,11727,NAmes,7,37,2006
2625.0,8238,Gilbert,6,8,2006
2094.0,13041,Gilbert,6,11,2006
2219.0,9783,Gilbert,6,10,2006
2591.0,13128,Gilbert,8,1,2006
3045.0,13751,Gilbert,7,0,2006
3305.0,13108,StoneBr,8,12,2006
2276.0,8076,Gilbert,6,12,2006
1665.0,3701,StoneBr,8,19,2006
4686.0,16023,StoneBr,9,0,2006
4148.0,18062,StoneBr,10,0,2006
3353.0,12292,StoneBr,9,0,2006
4640.0,16052,StoneBr,10,0,2006
3455.0,15922,StoneBr,9,0,2006
3422.0,8147,StoneBr,9,1,2006
4138.0,18261,StoneBr,9,1,2006
2534.0,10464,NWAmes,6,26,2006
2339.0,10530,NWAmes,7,28,2006
2684.0,9927,NWAmes,7,30,2006
3647.0,9512,Somerst,7,0,2006
2908.0,10530,NWAmes,6,6,2006
2320.0,10000,NWAmes,6,32,2006
2090.0,7200,NAmes,4,35,2006
2913.0,8773,NAmes,6,4,2006
1532.0,2760,BrDale,6,33,2006
2207.0,2160,BrDale,5,33,2006
1576.0,1890,BrDale,6,34,2006
1488.0,1680,BrDale,6,34,2006
1738.0,1680,BrDale,6,34,2006
2392.0,4043,NPkVill,6,31,2006
2168.0,7514,NAmes,5,31,2006
1986.0,2280,NPkVill,7,30,2006
1986.0,2179,NPkVill,6,30,2006
4789.0,16387,NridgHt,9,0,2006
2498.0,16163,NridgHt,8,2,2006
2614.0,12228,NridgHt,7,0,2006
4458.0,14780,NridgHt,9,1,2006
2876.0,13975,NridgHt,9,0,2006
3902.0,9942,NridgHt,9,0,2006
2828.0,12867,NridgHt,8,0,2006
3061.0,10672,NridgHt,8,0,2006
4022.0,11643,NridgHt,8,0,2006
3949.0,13758,NridgHt,9,0,2006
3979.0,14828,NridgHt,9,1,2006
3654.0,13215,NridgHt,8,2,2006
2593.0,5911,NridgHt,9,1,2006
3608.0,7740,NridgHt,9,0,2006
2656.0,6373,NridgHt,9,0,2006
1846.0,10237,Gilbert,6,0,2006
1932.0,10237,Gilbert,7,0,2006
1753.0,11660,Gilbert,6,0,2006
3005.0,11631,Gilbert,8,1,2006
1932.0,9073,Gilbert,7,0,2006
2254.0,3087,Blmngtn,7,0,2006
2947.0,2938,Blmngtn,7,4,2006
2995.0,3072,Blmngtn,7,2,2006
1598.0,3010,Blmngtn,7,0,2006
2031.0,9171,Gilbert,7,1,2006
3052.0,8658,Gilbert,6,6,2006
2939.0,12104,Gilbert,7,0,2006
3652.0,9660,NoRidge,8,8,2006
3507.0,9545,NoRidge,8,6,2006
4811.0,9233,NoRidge,9,6,2006
3978.0,10019,NoRidge,8,11,2006
6144.0,17242,NoRidge,9,12,2006
3845.0,10236,NoRidge,8,11,2006
4789.0,12585,NoRidge,8,13,2006
2724.0,12447,Somerst,8,0,2006
4160.0,15218,Somerst,8,0,2006
2014.0,10936,Somerst,8,0,2006
1886.0,8640,Somerst,8,0,2006
5268.0,13162,Somerst,9,0,2006
2331.0,8125,Somerst,6,1,2006
1166.0,7733,SawyerW,6,1,2006
2012.0,11024,SawyerW,7,0,2006
1131.0,13072,SawyerW,6,0,2006
2148.0,7800,SawyerW,7,1,2006
2034.0,7632,SawyerW,7,1,2006
2525.0,8304,SawyerW,6,8,2006
2951.0,9370,SawyerW,6,13,2006
2844.0,7175,SawyerW,6,15,2006
1979.0,7175,SawyerW,6,15,2006
2066.0,9019,SawyerW,6,12,2006
1648.0,9100,Sawyer,5,44,2006
2182.0,8927,Sawyer,6,29,2006
2399.0,9240,Sawyer,5,4,2006
1848.0,9308,Sawyer,5,41,2006
1635.0,8450,Sawyer,5,38,2006
1590.0,8638,Sawyer,5,43,2006
2044.0,13052,Sawyer,5,41,2006
1556.0,8020,Sawyer,5,42,2006
1888.0,8789,Sawyer,5,39,2006
4716.0,14330,Veenker,7,32,2006
4832.0,11025,NoRidge,8,13,2006
1731.0,3628,Somerst,7,2,2006
1623.0,2544,Somerst,7,1,2006
2317.0,2998,Somerst,6,6,2006
1576.0,4447,Somerst,7,3,2006
2128.0,8314,Somerst,7,8,2006
2132.0,7180,Somerst,8,4,2006
2656.0,13110,NWAmes,5,34,2006
2432.0,10140,NWAmes,7,39,2006
2313.0,9600,NAmes,5,38,2006
3144.0,8640,NAmes,5,38,2006
2240.0,9360,NAmes,6,2,2006
1968.0,8400,NAmes,5,38,2006
2114.0,9759,NAmes,5,40,2006
2713.0,9600,NAmes,5,39,2006
3017.0,8800,NAmes,6,6,2006
2926.0,10368,NAmes,6,42,2006
2280.0,9350,NAmes,5,42,2006
2166.0,10800,NAmes,5,46,2006
1630.0,8550,NAmes,6,56,2006
1316.0,9724,NAmes,5,56,2006
2789.0,9600,NAmes,5,16,2006
1904.0,10858,NAmes,5,54,2006
2492.0,9600,NAmes,5,55,2006
1962.0,9462,NAmes,5,33,2006
1662.0,9888,NAmes,5,31,2006
2090.0,8917,NAmes,5,39,2006
2626.0,12700,NAmes,6,42,2006
1438.0,9723,NAmes,6,43,2006
2318.0,8400,NAmes,5,49,2006
2027.0,9610,NAmes,6,48,2006
2629.0,10000,NAmes,5,50,2006
2391.0,10152,NAmes,6,12,2006
2160.0,8092,NAmes,6,6,2006
1946.0,12778,NAmes,5,3,2006
1975.0,10170,NAmes,6,55,2006
2100.0,7700,NAmes,5,50,2006
1812.0,11050,NAmes,5,50,2006
2412.0,13600,NAmes,5,51,2006
1895.0,15428,NAmes,5,15,2006
2830.0,21299,NAmes,7,43,2006
2774.0,13300,NAmes,5,5,2006
4666.0,22136,OldTown,5,31,2006
1961.0,7500,NAmes,6,56,2006
1084.0,10410,OldTown,3,5,2006
1375.0,10914,NAmes,3,56,2006
1000.0,7008,OldTown,4,8,2006
2461.0,7200,OldTown,6,56,2006
2408.0,10818,OldTown,4,56,2006
2020.0,10184,NAmes,6,43,2006
2172.0,9510,NAmes,6,21,2006
3104.0,10800,NAmes,6,14,2006
1956.0,11650,NAmes,7,47,2006
3525.0,18275,NAmes,7,8,2006
2573.0,12144,NAmes,4,56,2006
1440.0,8544,NAmes,3,56,2006
1556.0,8512,NAmes,5,46,2006
2219.0,7000,NAmes,5,45,2006
2382.0,7400,NAmes,7,44,2006
1668.0,7000,NAmes,5,44,2006
1978.0,7000,NAmes,5,44,2006
2638.0,9856,OldTown,5,1,2006
2184.0,9600,OldTown,5,56,2006
2103.0,5520,OldTown,4,26,2006
2197.0,9600,OldTown,6,2,2006
2212.0,6451,OldTown,7,36,2006
1204.0,3960,OldTown,7,56,2006
2527.0,7745,OldTown,4,56,2006
1527.0,7741,OldTown,6,56,2006
1060.0,5633,OldTown,5,56,2006
1392.0,7200,OldTown,4,56,2006
1592.0,7614,OldTown,3,56,2006
2112.0,6000,OldTown,5,51,2006
2016.0,6000,OldTown,5,56,2006
1108.0,7830,OldTown,3,56,2006
1870.0,9576,OldTown,6,56,2006
1090.0,5747,OldTown,3,56,2006
2536.0,6300,OldTown,7,1,2006
1248.0,5976,OldTown,5,56,2006
1584.0,9750,OldTown,5,48,2006
1020.0,4761,IDOTRR,3,56,2006
2067.0,11737,BrkSide,6,10,2006
1767.0,6120,BrkSide,3,56,2006
1504.0,6120,BrkSide,5,22,2006
1026.0,11672,BrkSide,5,56,2006
3062.0,33120,OldTown,6,44,2006
1800.0,10320,IDOTRR,4,56,2006
1720.0,7518,IDOTRR,5,2,2006
819.0,9000,IDOTRR,5,56,2006
1635.0,7200,IDOTRR,6,56,2006
2039.0,12375,Sawyer,5,55,2006
2497.0,11136,Sawyer,6,42,2006
2034.0,21370,Sawyer,5,56,2006
1292.0,8250,Edwards,5,56,2006
1059.0,5220,SWISU,5,56,2006
2202.0,5500,SWISU,7,2,2006
2371.0,11327,Sawyer,5,39,2006
1726.0,10366,Sawyer,6,42,2006
2118.0,9000,Sawyer,5,40,2006
3146.0,9535,Sawyer,5,39,2006
2450.0,7176,Sawyer,6,28,2006
2547.0,9662,Sawyer,5,29,2006
3018.0,8235,Sawyer,5,29,2006
1194.0,17529,Sawyer,5,56,2006
3987.0,20355,ClearCr,7,39,2006
2529.0,13050,ClearCr,5,43,2006
2080.0,10820,Sawyer,5,34,2006
2407.0,1700,ClearCr,7,25,2006
2653.0,9375,Edwards,4,52,2006
1595.0,6488,Edwards,5,56,2006
2804.0,19950,Edwards,6,56,2006
4933.0,19800,Edwards,6,16,2006
3864.0,11679,Edwards,5,44,2006
2057.0,12048,Edwards,5,4,2006
1345.0,10519,Edwards,5,7,2006
2382.0,9525,Edwards,6,53,2006
3614.0,12128,SawyerW,6,17,2006
3704.0,9069,SawyerW,6,13,2006
2724.0,11003,CollgCr,7,0,2006
2233.0,7488,CollgCr,7,1,2006
3917.0,13377,CollgCr,6,0,2006
3466.0,11645,CollgCr,8,0,2006
2447.0,10984,CollgCr,7,0,2006
2246.0,9316,CollgCr,7,1,2006
2206.0,9316,CollgCr,7,1,2006
2763.0,12000,ClearCr,6,38,2006
1562.0,13015,CollgCr,5,10,2006
1972.0,12438,CollgCr,6,11,2006
2862.0,8685,CollgCr,7,8,2006
2764.0,9272,CollgCr,7,7,2006
3259.0,13426,CollgCr,7,6,2006
2214.0,8340,CollgCr,6,29,2006
2949.0,10385,CollgCr,6,28,2006
1598.0,7200,CollgCr,5,34,2006
2809.0,9930,CollgCr,7,4,2006
2924.0,9468,CollgCr,6,7,2006
2648.0,11088,CollgCr,8,4,2006
2438.0,8726,CollgCr,7,4,2006
3780.0,10566,CollgCr,8,7,2006
2516.0,21533,CollgCr,7,9,2006
3290.0,11250,CollgCr,7,8,2006
3290.0,11250,CollgCr,7,10,2006
1985.0,4435,CollgCr,6,3,2006
2935.0,8810,CollgCr,7,3,2006
2315.0,8581,CollgCr,7,0,2006
2183.0,8400,CollgCr,7,1,2006
2834.0,8772,CollgCr,7,0,2006
2474.0,8777,Edwards,4,6,2006
1988.0,7840,Edwards,6,31,2006
2383.0,16133,Edwards,5,37,2006
2340.0,7162,Edwards,7,2,2006
1686.0,8050,Edwards,6,4,2006
2816.0,11060,Edwards,7,1,2006
2144.0,3675,Edwards,6,0,2006
2089.0,2522,Edwards,7,2,2006
1201.0,6956,Edwards,4,56,2006
1866.0,7822,Edwards,6,56,2006
1957.0,8707,Edwards,4,56,2006
2782.0,16012,Edwards,4,38,2006
964.0,8248,Edwards,4,56,2006
714.0,8088,Edwards,2,51,2006
1548.0,11388,Edwards,4,13,2006
2721.0,10890,SWISU,5,56,2006
2560.0,6430,SWISU,6,56,2006
2215.0,7000,SWISU,7,9,2006
2031.0,4899,SWISU,6,56,2006
1924.0,9399,Crawfor,7,56,2006
2351.0,10164,SWISU,5,56,2006
1912.0,6191,SWISU,5,56,2006
1868.0,21780,Crawfor,6,56,2006
2729.0,12400,Crawfor,5,56,2006
2648.0,8170,Crawfor,7,56,2006
2188.0,12320,Crawfor,7,16,2006
2166.0,14210,Crawfor,6,47,2006
3417.0,15600,Crawfor,5,43,2006
1496.0,7288,IDOTRR,5,56,2006
2165.0,7000,IDOTRR,6,56,2006
672.0,8534,IDOTRR,4,56,2006
913.0,7030,IDOTRR,4,56,2006
2022.0,9060,IDOTRR,6,49,2006
729.0,12366,IDOTRR,3,56,2006
1396.0,9000,IDOTRR,5,55,2006
936.0,8520,IDOTRR,3,56,2006
3846.0,5748,Crawfor,8,0,2006
3735.0,3842,Crawfor,8,1,2006
2977.0,23580,Mitchel,6,27,2006
2280.0,8385,Mitchel,6,28,2006
1981.0,9116,Mitchel,8,5,2006
2314.0,11080,Mitchel,6,31,2006
3077.0,50102,Timber,6,48,2006
3125.0,8098,Timber,6,6,2006
4024.0,13618,Timber,8,0,2006
3975.0,11577,Timber,9,0,2006
1870.0,31250,Mitchel,1,55,2006
3395.0,7020,Mitchel,7,9,2006
1640.0,2665,MeadowV,5,29,2006
1603.0,10172,Mitchel,5,3,2006
2729.0,11836,Mitchel,5,36,2006
1152.0,1470,MeadowV,4,36,2006
1597.0,1484,MeadowV,4,34,2006
2159.0,13384,Mitchel,5,27,2006
1786.0,1533,MeadowV,4,36,2006
1092.0,1526,MeadowV,4,36,2006
1092.0,1936,MeadowV,4,36,2006
1630.0,1894,MeadowV,4,36,2006
3024.0,20000,Mitchel,5,10,2006
1307.0,10441,Mitchel,5,14,2006
3408.0,9627,Mitchel,7,12,2006
